Id,quality
0,4.787937160009676
1,4.730675456396824
2,6.120423941208884
3,3.9627399840304633
4,3.9895804050433696
5,4.433661509989804
6,4.635170184918991
7,4.9180087536688575
8,4.590617848116665
9,4.438704379349616
10,4.103069794715481
11,6.373043785550948
12,3.887713814121355
13,4.638289664269337
14,4.162629472847982
15,5.455762348751307
16,4.4722185698605585
17,4.236337754077624
18,4.243350857073494
19,4.7401533823612
20,5.455762348751307
21,4.282315052714694
22,5.773001261647465
23,6.145553068929587
24,4.548226429384414
25,3.4600970469278423
26,4.319947842939797
27,4.058510203006904
28,4.57877927101876
29,5.236706223481974
30,5.674623055919341
31,5.393580929655371
32,5.514013091767026
33,5.571518519910683
34,4.554842912311216
35,4.411217304115979
36,4.2913702546127865
37,4.806938667552458
38,5.024364539107495
39,4.493248663126195
40,4.7773655118661225
41,4.514566076105297
42,4.445255263648249
43,4.565142231003136
44,5.376300680409543
45,5.024550905455612
46,4.467872524171753
47,5.0350246769279465
48,4.6804793532767235
49,5.032259639427139
50,4.993697793937088
51,4.818462735684392
52,4.216118098294231
53,5.6713351136963865
54,4.28988341969162
55,4.445255263648249
56,5.707994530565458
57,4.638099437336592
58,4.483434169841956
59,4.283468177877637
60,5.0648202071088235
61,4.832316557934263
62,4.694606053345126
63,4.587045605205418
64,4.876046474344122
65,5.081855051251978
66,5.879516355108109
67,5.4689264558122375
68,4.2381109153279795
69,4.7723656452462535
70,4.330336534420155
71,4.561539857201382
72,4.592883422110532
73,4.233776017229644
74,4.423832043128925
75,4.701214235251086
76,4.576899719492701
77,5.598636046411201
78,4.131039924705561
79,4.9790322024569775
80,5.071075528242432
81,4.66881936002946
82,4.788879453926739
83,4.282496917146659
84,4.171891954243904
85,4.728765476547835
86,4.787596039590198
87,4.438704379349616
88,6.032175733917882
89,4.846408529778245
90,4.283182900971639
91,4.815532725060791
92,4.858201574193771
93,4.496605167473291
94,4.790271986080171
95,5.7585173130447345
96,4.464531586815468
97,5.663036083583478
98,4.8092113529881715
99,4.364194312890845
100,4.4898554912333
101,4.6623197182535705
102,5.4067360883789775
103,4.717228026072604
104,4.41073677820836
105,4.7660402997883295
106,5.3976345817088145
107,5.20597423098414
108,3.8561371825428523
109,5.156653679757369
110,4.4503481413718475
111,4.607802770566195
112,4.905036436451724
113,5.1674280088502655
114,6.288260149593583
115,4.126019995493294
116,6.45478574080181
117,5.811183704099761
118,5.659822554832687
119,4.846451280465544
120,4.539658358163138
121,5.501061803649151
122,5.450102819431578
123,4.526418667690024
124,4.119334031668785
125,5.007123647424635
126,4.8729356423455386
127,4.698268655457412
128,4.919341924441426
129,4.5487868533928975
130,4.654799832054891
131,5.484112982173286
132,4.81237187467508
133,4.307277859188531
134,4.7261778608939835
135,5.078878068856341
136,4.516286314350879
137,5.169993030559965
138,5.1401936236879635
139,3.21559153253051
140,4.985779552055789
141,6.224719729189218
142,5.584726608969191
143,5.602759283421648
144,5.688076505129629
145,5.784818994206461
146,4.143703897461847
147,4.851862909704693
148,5.598991078280363
149,4.140647763271659
150,5.095826598584296
151,6.848325373195394
152,4.424985966685938
153,4.699342014415549
154,5.32519843386072
155,4.282315052714694
156,5.618037172834676
157,4.774051875262302
158,6.126075404686418
159,6.066734987284519
160,4.772724452084702
161,4.997718559126071
162,4.337107436554106
163,6.596666688478081
164,4.200772422292147
165,4.565142231003136
166,4.740606987344563
167,4.2647817504704335
168,5.618037172834676
169,5.236706223481974
170,4.3702964945859435
171,5.236706223481974
172,4.797627882862145
173,5.535644489724291
174,5.408257422170465
175,5.013521265919252
176,3.871861365501644
177,5.581996679086842
178,4.973088579446198
179,4.578152418835771
180,4.159299482354072
181,5.003643102966265
182,4.8460031440003775
183,4.178361533061093
184,5.634630004691019
185,5.300824995299507
186,4.496926270188652
187,4.638503923536831
188,4.990762599330878
189,6.155291823843413
190,5.0354370220655085
191,4.9818895294156675
192,4.820265515735798
193,4.553159159770985
194,5.818436507787908
195,5.6734905786815375
196,4.217557193655665
197,4.9425493038040145
198,5.042969062122268
199,4.894968534743441
200,4.601087233924829
201,4.877401250452806
202,4.357119750408572
203,4.203530196705458
204,4.990637220429591
205,3.144497352078446
206,5.236706223481974
207,5.2804060156333605
208,4.479526017626398
209,4.808841468494961
210,5.683277177481074
211,4.191746975597908
212,6.061404044244426
213,5.428231407382441
214,5.696437847655346
215,4.266332298568926
216,4.745295643136814
217,5.008330455449737
218,4.666632296485744
219,4.843545670975686
220,5.083009045649931
221,4.251067950021053
222,4.406888571103423
223,5.8120918752142074
224,4.182321552611597
225,5.141329200989873
226,4.825308715144473
227,5.59134946757888
228,4.5539699203678765
229,5.505187394951179
230,4.497394403455189
231,4.930961375171677
232,4.736298705938111
233,5.382290106023191
234,4.115502722468591
235,5.796740744183012
236,4.74610834670824
237,4.52670964956269
238,5.641774962442014
239,4.9001023130169585
240,4.99070515461537
241,4.784618829350791
242,5.166015344724542
243,4.161243103869509
244,5.33977300537714
245,4.863243755658743
246,5.301552885745451
247,5.8345729339110335
248,5.378415627334931
249,4.487851582637575
250,5.942445822478817
251,4.351646623939644
252,5.1167733536904905
253,4.873537364412641
254,6.730837947605693
255,5.823947037112305
256,4.949854761087096
257,4.990665720568245
258,3.81210637987553
259,6.077172750340964
260,4.051880840495755
261,4.422413158631372
262,4.48034331419683
263,5.122557093739459
264,5.345126662339027
265,5.434934103752454
266,4.3389198509548805
267,4.928884312189126
268,4.77505278120239
269,4.494054647900242
270,5.083819943135666
271,4.961882154327839
272,4.561120517076091
273,6.2477252234807565
274,5.306546961455297
275,5.3513249537408285
276,4.210173381601805
277,4.548577690289676
278,4.716429041613026
279,4.643452081856481
280,3.8905414658949837
281,4.839368373190695
282,4.467677502570268
283,4.013299744079518
284,5.583616393908159
285,4.809370953983262
286,4.403467599233636
287,5.572652124356068
288,4.091783361606986
289,4.844390121285841
290,5.071091104195801
291,6.074091655094122
292,4.262542643736396
293,4.130385470534378
294,5.990407310123828
295,4.451329387260699
296,4.806112262613908
297,4.476132957813775
298,4.953336987963752
299,5.005792388423117
300,4.370971185492124
301,4.386182176310456
302,5.235122880276009
303,5.982886413657326
304,4.123010966452284
305,5.157613232712407
306,5.237421060051332
307,4.2181092068643125
308,5.024364539107495
309,5.473191149384661
310,4.820744812873016
311,4.643452081856481
312,4.661067540931754
313,5.207490051639724
314,5.605332984032941
315,5.596086733834966
316,4.9401188479320695
317,4.814239521424099
318,4.741834371295965
319,4.395555531140303
320,4.89840781699499
321,4.4099414624296
322,5.561135262342162
323,5.12938226742321
324,5.6739114541829565
325,4.90744409256294
326,5.468108079067633
327,5.700425889130088
328,4.8734364684097216
329,5.943330104511006
330,5.340023667140144
331,4.395555531140303
332,4.827812324079957
333,5.102191004959877
334,4.675838110766847
335,5.014672677812058
336,5.417148726640534
337,4.826938740690338
338,6.208754638215055
339,4.138453317545611
340,4.633675351866572
341,5.611998452823144
342,5.655096207146016
343,4.604203577273097
344,4.589377173092942
345,5.0047897715193415
346,4.517245358822862
347,4.442336659791351
348,4.953638793256829
349,6.0572552202462475
350,4.620896364585576
351,4.2475437621707215
352,5.059683301339845
353,5.0933459895645115
354,6.01619683473632
355,5.408257422170465
356,4.783507110894277
357,4.406502596365073
358,5.09535218834111
359,4.301829406938111
360,4.876449799297859
361,5.414004491765127
362,4.822886846243449
363,5.040492267819019
364,5.194924037519513
365,4.4318055665557665
366,5.978121317047538
367,4.5313638932185825
368,4.668891116339125
369,4.499539593331889
370,5.4039300352967246
371,5.574531320953582
372,3.887713814121355
373,4.135759079225551
374,4.000060288272607
375,4.790964738358497
376,4.680779441981031
377,4.271576232822213
378,5.842043676667089
379,5.905413274865396
380,4.480957741169448
381,5.002359946214142
382,4.696790351297949
383,5.134395565504747
384,3.6761945860301637
385,4.344317315368244
386,5.5093887600028495
387,5.446278271556309
388,5.2217556902572255
389,5.410971451004883
390,4.269978512284467
391,5.191175291868348
392,4.812257803653409
393,5.097903664872831
394,5.601932553765096
395,5.726605577390558
396,4.836728877446944
397,5.386159213901152
398,4.349679578069669
399,4.44434584436604
