Id,quality
0,4.787937160009733
1,4.7306754563968525
2,6.120423941208998
3,3.96273998403052
4,3.9895804050434833
5,4.433661509989861
6,4.635170184919019
7,4.918008753668943
8,4.59061784811675
9,4.438704379349673
10,4.1030697947155375
11,6.373043785550976
12,3.8877138141214402
13,4.638289664269422
14,4.162629472848067
15,5.455762348751335
16,4.472218569860672
17,4.236337754077681
18,4.24335085707358
19,4.740153382361257
20,5.455762348751335
21,4.282315052714779
22,5.773001261647522
23,6.145553068929644
24,4.548226429384528
25,3.460097046927899
26,4.3199478429398255
27,4.058510203006989
28,4.5787792710188455
29,5.236706223482031
30,5.6746230559193975
31,5.393580929655457
32,5.514013091767055
33,5.571518519910768
34,4.554842912311301
35,4.4112173041160645
36,4.291370254612929
37,4.806938667552544
38,5.02436453910758
39,4.493248663126309
40,4.777365511866151
41,4.514566076105382
42,4.445255263648335
43,4.565142231003165
44,5.376300680409571
45,5.024550905455669
46,4.467872524171781
47,5.035024676928032
48,4.68047935327678
49,5.0322596394271955
50,4.9936977939371445
51,4.818462735684477
52,4.216118098294288
53,5.6713351136963865
54,4.289883419691705
55,4.445255263648335
56,5.707994530565571
57,4.6380994373366775
58,4.483434169842042
59,4.283468177877694
60,5.06482020710888
61,4.832316557934348
62,4.69460605334524
63,4.587045605205503
64,4.87604647434415
65,5.081855051252035
66,5.879516355108166
67,5.468926455812323
68,4.238110915328093
69,4.77236564524631
70,4.3303365344202405
71,4.56153985720141
72,4.59288342211056
73,4.233776017229701
74,4.423832043129011
75,4.701214235251143
76,4.576899719492786
77,5.598636046411286
78,4.131039924705618
79,4.979032202457063
80,5.071075528242488
81,4.668819360029488
82,4.788879453926825
83,4.282496917146744
84,4.171891954243989
85,4.728765476547892
86,4.787596039590227
87,4.438704379349673
88,6.0321757339179385
89,4.84640852977833
90,4.2831829009716955
91,4.815532725060848
92,4.858201574193828
93,4.496605167473405
94,4.790271986080199
95,5.75851731304482
96,4.464531586815525
97,5.663036083583506
98,4.809211352988228
99,4.36419431289093
100,4.489855491233385
101,4.662319718253599
102,5.406736088379034
103,4.717228026072689
104,4.410736778208388
105,4.766040299788415
106,5.397634581708871
107,5.2059742309841965
108,3.856137182542909
109,5.156653679757397
110,4.450348141371904
111,4.607802770566252
112,4.905036436451837
113,5.167428008850322
114,6.288260149593668
115,4.12601999549338
116,6.454785740801867
117,5.811183704099818
118,5.659822554832772
119,4.846451280465601
120,4.539658358163166
121,5.501061803649208
122,5.450102819431635
123,4.526418667690081
124,4.1193340316688705
125,5.00712364742472
126,4.872935642345567
127,4.698268655457468
128,4.919341924441511
129,4.548786853392983
130,4.654799832054977
131,5.484112982173343
132,4.812371874675165
133,4.307277859188616
134,4.72617786089404
135,5.078878068856426
136,4.5162863143509355
137,5.16999303056005
138,5.140193623687992
139,3.215591532530709
140,4.985779552055845
141,6.224719729189275
142,5.584726608969277
143,5.602759283421648
144,5.688076505129686
145,5.784818994206489
146,4.143703897461904
147,4.851862909704778
148,5.598991078280449
149,4.140647763271716
150,5.095826598584324
151,6.848325373195422
152,4.424985966685995
153,4.699342014415635
154,5.325198433860777
155,4.282315052714779
156,5.618037172834761
157,4.774051875262359
158,6.126075404686446
159,6.066734987284576
160,4.772724452084788
161,4.997718559126099
162,4.337107436554163
163,6.596666688478109
164,4.200772422292175
165,4.565142231003165
166,4.740606987344648
167,4.264781750470519
168,5.618037172834761
169,5.236706223482031
170,4.370296494586
171,5.236706223482031
172,4.79762788286223
173,5.535644489724291
174,5.4082574221705215
175,5.013521265919309
176,3.871861365501701
177,5.581996679086956
178,4.973088579446255
179,4.578152418835828
180,4.159299482354129
181,5.003643102966322
182,4.846003144000406
183,4.17836153306115
184,5.634630004691047
185,5.300824995299536
186,4.496926270188766
187,4.638503923536916
188,4.990762599330964
189,6.1552918238434415
190,5.035437022065594
191,4.981889529415724
192,4.820265515735883
193,4.55315915977107
194,5.818436507787965
195,5.673490578681594
196,4.2175571936556935
197,4.9425493038040145
198,5.042969062122381
199,4.894968534743526
200,4.601087233924858
201,4.877401250452834
202,4.3571197504086
203,4.203530196705572
204,4.990637220429647
205,3.1444973520785595
206,5.236706223482031
207,5.280406015633417
208,4.479526017626426
209,4.80884146849499
210,5.683277177481159
211,4.191746975597965
212,6.061404044244455
213,5.428231407382498
214,5.696437847655403
215,4.26633229856904
216,4.745295643136842
217,5.008330455449794
218,4.666632296485801
219,4.843545670975772
220,5.083009045649959
221,4.25106795002111
222,4.406888571103451
223,5.812091875214293
224,4.182321552611711
225,5.141329200989929
226,4.825308715144473
227,5.591349467578965
228,4.553969920367933
229,5.5051873949512355
230,4.497394403455303
231,4.930961375171734
232,4.736298705938168
233,5.38229010602322
234,4.115502722468648
235,5.796740744183069
236,4.746108346708297
237,4.526709649562775
238,5.641774962442042
239,4.900102313017015
240,4.990705154615426
241,4.784618829350819
242,5.166015344724627
243,4.1612431038695945
244,5.33977300537714
245,4.863243755658829
246,5.30155288574548
247,5.83457293391109
248,5.378415627334988
249,4.4878515826376315
250,5.942445822478874
251,4.3516466239397005
252,5.116773353690576
253,4.8735373644127264
254,6.73083794760575
255,5.82394703711239
256,4.949854761087153
257,4.990665720568273
258,3.812106379875644
259,6.0771727503410204
260,4.051880840495869
261,4.422413158631429
262,4.480343314196915
263,5.122557093739488
264,5.345126662339112
265,5.434934103752511
266,4.338919850954966
267,4.928884312189183
268,4.775052781202447
269,4.494054647900299
270,5.0838199431357225
271,4.9618821543278955
272,4.561120517076091
273,6.247725223480842
274,5.306546961455382
275,5.351324953740971
276,4.210173381601891
277,4.548577690289733
278,4.7164290416130825
279,4.643452081856509
280,3.8905414658950406
281,4.83936837319078
282,4.467677502570325
283,4.013299744079575
284,5.583616393908187
285,4.80937095398329
286,4.403467599233693
287,5.572652124356097
288,4.091783361607099
289,4.8443901212858975
290,5.071091104195915
291,6.074091655094151
292,4.262542643736481
293,4.130385470534435
294,5.990407310123828
295,4.451329387260756
296,4.8061122626139365
297,4.47613295781386
298,4.95333698796378
299,5.005792388423174
300,4.370971185492152
301,4.3861821763105695
302,5.235122880276066
303,5.982886413657354
304,4.123010966452398
305,5.157613232712464
306,5.237421060051332
307,4.218109206864398
308,5.02436453910758
309,5.473191149384718
310,4.820744812873102
311,4.643452081856509
312,4.6610675409318105
313,5.20749005163978
314,5.605332984032998
315,5.596086733835023
316,4.940118847932155
317,4.814239521424184
318,4.741834371296022
319,4.395555531140332
320,4.898407816995018
321,4.409941462429629
322,5.561135262342219
323,5.129382267423296
324,5.673911454183013
325,4.907444092562969
326,5.468108079067662
327,5.700425889130145
328,4.873436468409807
329,5.9433301045110625
330,5.340023667140201
331,4.395555531140332
332,4.827812324080043
333,5.102191004959906
334,4.675838110766904
335,5.0146726778120865
336,5.417148726640562
337,4.826938740690366
338,6.2087546382150265
339,4.138453317545697
340,4.633675351866572
341,5.611998452823229
342,5.655096207146073
343,4.604203577273154
344,4.589377173093027
345,5.00478977151937
346,4.517245358822919
347,4.44233665979138
348,4.953638793256914
349,6.057255220246276
350,4.620896364585633
351,4.247543762170778
352,5.059683301339902
353,5.09334598956454
354,6.016196834736348
355,5.4082574221705215
356,4.7835071108943055
357,4.406502596365129
358,5.095352188341167
359,4.301829406938197
360,4.876449799297944
361,5.4140044917651835
362,4.822886846243506
363,5.040492267819076
364,5.194924037519598
365,4.43180556655588
366,5.978121317047567
367,4.531363893218611
368,4.668891116339182
369,4.499539593331946
370,5.403930035296781
371,5.574531320953582
372,3.8877138141214402
373,4.135759079225608
374,4.000060288272692
375,4.790964738358554
376,4.680779441981116
377,4.2715762328222695
378,5.842043676667117
379,5.905413274865424
380,4.480957741169533
381,5.002359946214199
382,4.696790351298006
383,5.134395565504832
384,3.676194586030249
385,4.344317315368329
386,5.509388760002906
387,5.446278271556366
388,5.221755690257282
389,5.4109714510049685
390,4.269978512284524
391,5.191175291868376
392,4.812257803653466
393,5.0979036648728595
394,5.601932553765181
395,5.726605577390558
396,4.83672887744703
397,5.3861592139011805
398,4.349679578069782
399,4.444345844366069
