FIPS,PCT_DIABETES_ADULTS08,PCT_DIABETES_ADULTS13,PCT_OBESE_ADULTS08,PCT_OBESE_ADULTS13
1001,11.4,13.0,31.5,34.1
1003,9.8,10.4,26.2,27.4
1005,13.6,18.4,37.6,44.4
1007,11.1,14.8,32.3,40.3
1009,11.4,14.1,31.9,34.6
1011,14.9,19.6,37.8,43.0
1013,15.1,17.7,36.8,36.3
1015,14.5,14.9,33.5,32.2
1017,16.1,16.4,35.5,39.7
1019,13.6,13.3,31.5,33.6
1021,10.2,13.3,34.8,35.9
1023,14.7,18.1,36.5,40.8
1025,14.1,16.3,36.0,38.2
1027,13.2,14.6,32.2,37.3
1029,11.0,12.6,28.8,30.0
1031,12.1,15.9,32.7,33.7
1033,13.5,18.7,34.7,37.5
1035,14.5,17.4,32.1,36.4
1037,13.2,17.3,33.2,39.7
1039,13.1,14.7,33.8,34.0
1041,12.6,16.5,33.6,39.7
1043,11.9,14.4,30.1,33.4
1045,13.5,14.1,34.4,36.5
1047,15.6,19.0,39.9,40.8
1049,11.2,13.4,31.7,30.4
1051,9.9,13.4,29.0,35.4
1053,12.3,17.8,34.4,37.7
1055,11.6,16.8,30.8,35.1
1057,12.7,15.1,32.3,33.7
1059,12.8,13.9,29.5,33.2
1061,12.6,13.9,32.0,34.1
1063,18.2,21.0,43.7,46.3
1065,15.1,16.0,40.2,40.4
1067,13.5,18.7,33.8,35.8
1069,12.4,13.7,33.2,32.8
1071,11.9,14.9,31.6,32.0
1073,12.0,13.0,31.4,33.2
1075,12.7,14.9,30.8,33.6
1077,12.8,14.2,29.1,32.9
1079,12.9,15.6,32.8,35.5
1081,9.6,9.5,30.1,29.0
1083,10.4,12.6,29.1,32.9
1085,17.1,23.5,40.6,45.1
1087,16.2,18.4,40.0,44.7
1089,13.0,11.5,30.6,32.3
1091,15.9,20.2,37.6,40.3
1093,11.7,18.7,28.6,35.5
1095,11.5,12.8,26.5,33.2
1097,12.2,15.6,30.3,37.1
1099,13.5,17.8,35.4,35.3
1101,12.7,13.5,34.0,34.8
1103,11.0,12.6,34.8,31.6
1105,17.5,21.7,40.7,43.0
1107,14.9,16.4,34.8,36.4
1109,12.9,13.5,35.1,38.4
1111,12.9,14.9,31.9,30.9
1113,13.6,12.9,36.7,36.4
1115,11.4,12.8,33.7,33.0
1117,8.0,8.7,28.4,30.1
1119,17.1,20.1,40.8,40.3
1121,13.6,15.3,34.0,39.0
1123,14.3,13.7,33.9,36.9
1125,11.1,12.3,33.1,34.3
1127,13.3,16.7,33.1,33.2
1129,12.9,17.8,34.9,40.2
1131,17.1,19.3,40.8,44.9
1133,10.0,13.2,29.3,30.2
2013,5.5,7.6,28.4,33.4
2016,5.9,6.2,30.0,39.4
2020,7.0,7.0,26.5,27.0
2050,5.5,5.8,31.9,30.3
2060,6.8,8.5,32.6,39.7
2068,6.0,5.8,29.8,27.0
2070,7.8,7.2,38.5,38.0
2090,5.2,5.5,25.5,28.1
2100,6.6,7.9,29.4,25.5
2105,,7.3,,31.8
2110,5.3,5.9,26.7,28.6
2122,6.3,7.2,29.9,28.4
2130,7.2,8.9,34.0,30.8
2150,6.2,6.6,26.2,30.2
2164,7.2,7.4,34.3,31.9
2170,5.8,8.2,27.9,30.2
2180,7.1,6.0,33.0,31.7
2185,7.1,6.5,37.7,36.5
2188,6.6,6.5,31.3,32.4
2195,,7.1,,30.5
2198,,7.3,,35.2
2220,6.8,6.7,30.5,28.7
2230,,6.4,,28.1
2240,6.3,6.9,31.4,33.1
2261,6.2,7.4,32.9,30.4
2270,6.4,4.6,32.5,32.6
2275,,8.9,,30.6
2282,7.3,7.9,29.2,31.3
2290,6.9,8.3,32.2,28.3
4001,13.6,14.4,31.7,35.2
4003,8.4,10.3,23.3,26.0
4005,7.1,7.6,20.8,23.2
4007,10.9,11.2,25.8,27.5
4009,9.1,10.3,30.1,32.5
4011,8.2,10.7,32.8,34.7
4012,12.0,14.8,28.6,32.0
4013,7.4,9.0,23.1,25.4
4015,11.1,12.8,27.0,29.6
4017,12.9,13.1,27.6,30.9
4019,7.8,8.8,23.5,24.2
4021,8.4,12.3,29.0,31.6
4023,6.3,8.0,21.0,23.0
4025,8.0,10.5,20.1,25.3
4027,10.0,12.6,26.6,30.5
5001,12.6,12.9,34.8,33.8
5003,11.3,14.5,35.7,42.1
5005,11.8,16.0,26.6,32.3
5007,7.8,9.6,28.0,30.1
5009,10.1,12.4,28.2,33.9
5011,12.2,13.1,32.2,39.0
5013,12.6,13.7,32.2,34.2
5015,10.9,13.0,25.5,35.8
5017,14.7,15.2,35.8,43.1
5019,10.1,11.6,31.3,34.3
5021,12.0,11.1,30.8,33.7
5023,11.9,13.5,28.4,31.8
5025,11.8,13.0,31.7,35.7
5027,12.0,12.9,31.8,36.4
5029,10.4,13.7,29.5,39.7
5031,10.1,13.1,31.9,36.4
5033,8.2,11.4,30.1,35.1
5035,13.8,15.8,36.4,38.8
5037,12.3,13.6,31.4,37.9
5039,13.6,14.4,34.0,36.2
5041,13.3,15.1,35.6,39.6
5043,10.6,13.6,31.8,34.3
5045,9.3,11.2,29.4,33.2
5047,10.9,13.8,32.9,37.1
5049,11.4,15.6,28.8,32.9
5051,10.2,14.5,27.1,32.3
5053,9.4,11.1,32.4,38.3
5055,9.6,12.9,30.7,31.2
5057,13.0,13.5,33.4,40.3
5059,10.7,12.2,32.5,34.7
5061,11.8,13.4,32.3,35.7
5063,10.1,13.1,29.0,37.2
5065,9.8,15.5,27.1,33.9
5067,11.4,12.9,31.2,37.2
5069,12.5,15.4,37.4,40.7
5071,9.9,12.5,30.7,36.4
5073,13.5,15.3,32.2,36.3
5075,11.2,13.2,32.1,31.8
5077,12.7,13.1,35.6,35.7
5079,10.4,12.3,33.8,37.5
5081,11.9,12.9,33.1,32.7
5083,9.6,13.8,28.4,37.5
5085,10.9,13.1,32.4,35.8
5087,9.8,11.8,29.1,34.0
5089,11.8,12.2,30.2,31.7
5091,13.8,12.3,36.1,35.9
5093,12.6,15.9,34.7,39.8
5095,13.3,17.2,32.1,37.5
5097,10.9,14.3,27.7,33.8
5099,13.2,13.9,31.3,36.0
5101,12.7,12.8,31.0,34.2
5103,13.4,14.8,33.5,34.8
5105,10.0,12.2,28.9,37.5
5107,13.8,16.7,38.2,45.5
5109,11.0,12.4,29.0,37.8
5111,11.9,13.8,34.1,38.4
5113,10.7,13.9,31.9,36.7
5115,9.6,11.2,31.1,32.1
5117,11.1,14.3,30.3,36.3
5119,10.0,12.0,28.3,31.7
5121,11.4,12.7,30.3,35.3
5123,12.9,16.4,34.8,42.5
5125,9.6,11.8,29.6,32.5
5127,10.9,11.4,31.2,32.5
5129,12.5,13.4,30.1,35.0
5131,10.1,12.9,29.8,36.9
5133,12.1,12.2,32.8,36.7
5135,11.2,15.2,26.7,37.3
5137,11.0,12.7,29.7,32.6
5139,11.1,13.5,29.7,39.4
5141,11.1,12.9,29.2,35.6
5143,7.8,9.1,27.4,30.6
5145,8.8,10.1,29.0,36.3
5147,12.2,14.7,32.3,35.8
5149,11.7,12.9,32.9,37.1
6001,7.6,8.5,19.5,20.0
6003,8.4,10.3,24.6,23.4
6005,9.3,10.2,24.6,25.5
6007,8.3,10.2,24.4,25.9
6009,7.3,10.0,24.4,23.5
6011,7.6,9.6,24.6,25.4
6013,7.0,9.4,24.6,25.0
6015,8.1,8.4,28.5,25.5
6017,7.1,7.5,20.3,20.6
6019,8.5,9.4,28.4,26.6
6021,7.7,8.4,28.5,26.7
6023,9.4,8.8,25.1,25.5
6025,6.7,8.3,26.7,26.3
6027,8.0,9.4,22.7,23.3
6029,7.0,9.3,29.0,30.3
6031,5.7,7.5,29.4,26.4
6033,9.2,10.1,25.8,26.2
6035,6.5,7.6,28.4,23.9
6037,7.8,9.1,20.9,21.4
6039,7.8,7.9,28.7,26.5
6041,6.4,7.9,16.3,18.9
6043,8.3,10.7,23.8,24.4
6045,7.0,8.4,21.0,22.4
6047,7.5,9.2,31.4,29.5
6049,8.2,10.4,22.8,23.2
6051,7.0,7.4,20.7,22.8
6053,7.8,7.6,22.7,22.3
6055,7.3,8.4,22.0,23.7
6057,6.9,7.7,21.3,21.1
6059,7.0,8.0,18.8,19.7
6061,7.1,9.0,18.9,21.7
6063,8.0,9.8,23.1,23.0
6065,8.1,9.0,26.2,26.0
6067,8.4,8.4,26.7,27.4
6069,7.2,7.6,25.0,23.3
6071,7.7,9.2,28.6,27.9
6073,7.1,7.7,21.7,19.1
6075,7.9,7.9,16.3,16.1
6077,7.9,10.3,30.3,28.3
6079,6.4,8.5,21.6,24.5
6081,6.8,8.3,19.4,21.1
6083,7.5,7.1,19.0,18.2
6085,7.4,8.4,20.2,19.5
6087,6.2,7.0,17.1,20.2
6089,7.1,9.4,27.2,26.5
6091,8.8,9.6,24.3,22.5
6093,8.0,8.6,25.3,23.2
6095,9.9,9.8,28.0,30.1
6097,6.6,7.9,20.0,20.9
6099,8.1,9.7,30.2,32.6
6101,7.9,8.6,25.3,28.7
6103,8.7,11.2,23.5,27.2
6105,9.6,10.1,23.3,25.1
6107,7.6,8.0,31.6,32.6
6109,6.8,10.1,22.2,20.2
6111,7.1,7.6,23.5,20.3
6113,6.7,6.9,27.2,22.7
6115,6.2,7.6,31.7,24.8
8001,6.5,7.2,24.3,26.3
8003,5.6,6.7,21.0,23.0
8005,5.9,6.3,18.6,21.4
8007,5.4,5.9,15.7,16.5
8009,8.2,7.6,25.2,19.4
8011,5.6,7.0,21.4,26.5
8013,3.5,4.1,13.2,13.4
8014,4.5,5.5,20.2,17.6
8015,5.0,6.4,14.9,20.5
8017,6.1,6.5,18.7,23.7
8019,5.4,7.9,21.6,18.1
8021,6.2,6.0,17.3,24.5
8023,7.3,8.3,19.1,21.9
8025,4.7,6.0,20.0,21.6
8027,6.4,6.8,17.7,20.5
8029,6.7,7.6,18.8,20.4
8031,5.4,6.0,17.0,16.4
8033,5.7,7.5,19.7,19.8
8035,3.4,5.3,16.0,17.0
8037,3.0,3.3,12.9,11.8
8039,4.7,5.2,19.4,19.6
8041,5.5,7.0,19.5,22.3
8043,7.0,8.1,21.2,22.8
8045,4.6,4.7,14.8,20.0
8047,4.9,6.3,17.4,19.7
8049,4.7,5.6,17.4,17.4
8051,3.6,4.6,14.9,14.8
8053,6.4,6.6,18.0,20.5
8055,6.5,7.6,18.8,20.1
8057,6.7,6.6,21.6,21.4
8059,5.4,5.4,17.7,18.3
8061,7.3,7.7,19.5,19.5
8063,6.3,7.3,24.9,27.6
8065,4.5,5.4,18.1,17.5
8067,4.0,4.8,14.3,16.3
8069,4.6,5.2,17.0,18.7
8071,6.3,7.7,21.4,21.0
8073,6.2,7.6,21.6,23.8
8075,5.9,7.0,22.6,25.4
8077,5.6,7.2,20.4,23.5
8079,6.2,6.8,18.8,18.1
8081,5.7,6.3,20.6,25.8
8083,6.8,6.5,21.2,21.7
8085,5.4,8.1,16.4,19.7
8087,7.5,7.4,23.5,26.9
8089,7.1,6.8,24.6,26.9
8091,6.4,6.7,18.2,18.6
8093,4.9,6.7,16.6,20.5
8095,7.6,7.8,20.9,22.8
8097,4.3,5.1,13.7,14.9
8099,5.7,8.4,20.2,26.1
8101,6.8,9.1,23.3,25.9
8103,5.2,6.0,16.5,22.6
8105,6.1,6.9,19.5,23.2
8107,3.4,4.1,11.7,14.3
8109,5.4,7.0,20.7,19.7
8111,4.9,6.7,18.3,19.3
8113,4.2,5.0,15.3,16.7
8115,7.0,8.0,21.4,22.1
8117,3.5,4.1,13.0,13.1
8119,5.3,6.9,18.0,20.3
8121,7.3,6.5,21.7,23.2
8123,5.5,6.4,23.9,26.0
8125,6.4,6.1,22.6,24.8
9001,6.8,7.6,18.4,21.4
9003,7.9,9.6,22.6,26.8
9005,7.5,6.7,20.3,23.9
9007,7.4,8.4,22.8,24.1
9009,8.5,9.0,25.3,26.5
9011,7.8,9.2,23.5,27.6
9013,6.4,7.2,22.5,24.8
9015,9.1,10.1,28.4,29.6
10001,11.4,12.8,32.4,32.8
10003,7.9,9.0,27.2,27.7
10005,11.2,13.2,28.9,31.0
11001,8.3,8.1,21.2,22.4
12001,8.2,8.3,25.9,25.6
12003,12.2,13.0,30.6,35.8
12005,10.7,11.2,25.5,29.9
12007,11.3,14.4,33.1,35.9
12009,11.1,11.7,25.1,25.6
12011,9.3,9.5,22.2,24.4
12013,11.6,15.5,29.8,39.4
12015,11.5,14.1,25.3,25.7
12017,12.4,14.6,28.6,26.3
12019,10.6,12.0,27.5,29.7
12021,8.8,8.6,21.2,19.5
12023,10.1,12.7,29.2,36.3
12027,9.9,13.7,29.6,36.0
12029,11.4,14.0,30.5,30.6
12031,10.4,11.2,27.3,30.6
12033,11.0,12.4,28.5,28.9
12035,10.5,12.4,25.5,24.2
12037,10.2,11.0,27.3,32.2
12039,11.9,17.1,34.0,36.5
12041,9.5,8.4,30.7,31.5
12043,11.8,13.8,31.7,33.1
12045,9.7,11.1,26.0,30.9
12047,11.0,13.0,32.0,33.2
12049,12.0,12.6,35.4,33.9
12051,8.6,13.7,31.9,35.2
12053,10.8,13.4,25.3,32.1
12055,12.8,14.2,25.8,31.0
12057,8.3,10.4,26.1,28.3
12059,12.3,14.2,29.5,31.6
12061,10.0,11.4,21.1,24.5
12063,11.5,12.4,31.1,34.7
12065,11.2,11.7,30.1,32.2
12067,10.0,13.2,31.6,35.3
12069,11.5,14.7,24.4,29.3
12071,10.8,9.9,24.9,24.6
12073,8.4,8.3,27.3,26.4
12075,11.2,14.1,29.1,32.2
12077,10.3,13.4,33.9,39.6
12079,12.0,15.6,32.0,34.1
12081,9.0,10.6,23.8,25.3
12083,12.0,12.6,26.0,29.2
12085,9.0,11.3,20.2,21.3
12086,9.1,7.9,22.4,21.0
12087,8.6,8.6,20.1,22.0
12089,10.3,10.8,25.6,28.6
12091,9.5,9.7,24.1,26.4
12093,10.8,11.6,29.5,31.0
12095,9.5,8.8,23.7,24.9
12097,9.1,12.0,26.3,29.1
12099,9.5,10.5,20.4,21.5
12101,10.1,12.2,24.0,31.1
12103,9.4,10.8,25.8,25.5
12105,10.8,14.3,29.9,32.3
12107,12.8,12.2,30.1,36.1
12109,8.5,9.0,21.8,21.9
12111,9.4,11.5,25.6,27.9
12113,9.1,9.0,23.1,26.1
12115,9.9,11.1,19.7,20.6
12117,8.9,10.0,24.2,24.6
12119,9.2,14.9,26.7,26.9
12121,11.0,13.5,31.5,33.3
12123,10.2,15.4,30.9,38.9
12125,11.5,12.5,34.2,37.1
12127,9.6,12.4,24.1,26.0
12129,9.1,11.7,29.6,36.4
12131,10.4,11.6,25.3,27.5
12133,10.7,12.9,29.3,38.5
13001,10.8,12.9,30.6,34.8
13003,10.5,11.5,29.4,35.3
13005,10.5,10.4,29.0,32.7
13007,13.0,14.8,32.7,30.0
13009,11.4,14.0,32.0,36.8
13011,10.1,11.1,27.9,27.0
13013,9.6,11.3,28.9,34.6
13015,9.7,12.1,28.7,35.2
13017,12.4,12.4,31.7,35.3
13019,12.5,14.2,30.9,34.7
13021,13.2,12.7,30.6,31.3
13023,12.3,13.6,29.7,30.4
13025,10.4,10.9,28.2,33.1
13027,13.3,14.5,31.5,33.5
13029,9.6,12.3,28.7,29.3
13031,9.6,12.0,30.4,33.5
13033,12.7,14.7,33.9,32.0
13035,11.5,11.7,29.9,28.7
13037,13.2,14.4,33.4,34.4
13039,10.7,10.9,27.6,31.5
13043,11.8,13.7,30.1,30.3
13045,11.9,11.3,31.3,31.7
13047,11.1,12.2,29.9,27.8
13049,11.1,11.6,29.6,32.0
13051,11.8,11.0,28.8,31.3
13053,6.8,6.4,30.8,27.3
13055,11.1,11.0,27.4,34.0
13057,7.2,8.7,24.5,26.9
13059,8.2,8.3,26.9,25.3
13061,15.9,17.2,33.4,29.8
13063,11.9,11.6,33.7,38.0
13065,11.6,12.9,29.9,29.6
13067,8.9,8.5,24.2,22.9
13069,11.9,11.5,29.8,34.8
13071,11.2,12.8,31.6,35.2
13073,9.7,10.4,27.1,30.3
13075,12.3,12.2,31.4,31.4
13077,10.3,10.6,28.4,26.8
13079,11.6,13.1,30.0,27.3
13081,12.0,14.2,31.6,31.1
13083,11.1,12.2,26.4,32.3
13085,9.9,10.5,26.8,27.7
13087,12.2,12.1,31.6,30.0
13089,10.1,10.0,26.7,27.3
13091,12.9,13.5,32.0,28.5
13093,13.4,14.8,33.3,34.7
13095,14.2,12.4,32.6,34.4
13097,10.3,12.0,29.4,32.3
13099,13.9,15.6,30.6,31.5
13101,9.0,10.9,28.7,28.3
13103,9.7,13.5,31.4,35.2
13105,12.7,13.0,31.7,31.1
13107,12.5,11.6,31.8,36.3
13109,12.0,13.4,30.2,33.5
13111,10.8,12.2,26.3,25.9
13113,12.6,12.9,25.4,31.1
13115,10.5,13.6,30.6,31.0
13117,8.2,10.8,24.4,29.4
13119,10.6,12.4,27.1,29.5
13121,8.7,8.7,23.5,23.9
13123,10.2,12.4,26.9,29.7
13125,11.5,11.8,27.1,28.6
13127,11.1,11.5,28.4,26.2
13129,9.0,10.2,28.8,29.3
13131,12.3,12.1,31.4,33.0
13133,13.9,15.4,30.9,29.7
13135,8.6,8.3,26.3,29.5
13137,10.0,11.4,27.5,31.7
13139,9.9,10.9,27.2,25.7
13141,14.2,15.8,35.2,31.2
13143,10.8,11.2,27.8,27.3
13145,11.4,13.2,29.7,28.4
13147,11.5,13.5,28.3,29.9
13149,10.7,12.0,28.0,30.2
13151,9.7,13.5,28.7,33.1
13153,11.9,13.2,29.6,31.0
13155,11.6,12.4,31.5,29.2
13157,10.6,11.2,26.9,27.4
13159,11.5,12.6,29.7,29.3
13161,12.0,12.8,29.2,30.0
13163,14.4,16.7,35.1,35.3
13165,13.6,12.1,32.3,29.9
13167,12.2,12.7,32.6,34.0
13169,11.8,12.4,29.1,33.5
13171,12.1,11.7,29.8,30.6
13173,10.6,11.4,29.9,33.2
13175,12.3,14.4,32.7,36.2
13177,9.7,10.7,28.2,31.2
13179,10.8,10.4,31.0,34.9
13181,13.1,14.1,30.5,29.0
13183,10.0,9.8,30.1,31.4
13185,11.1,11.6,32.1,31.3
13187,8.8,10.8,26.8,30.7
13189,12.3,17.4,29.7,33.4
13191,13.5,15.2,29.1,30.9
13193,14.2,13.5,32.6,36.4
13195,11.4,13.3,29.1,31.9
13197,12.0,14.0,30.2,32.9
13199,13.4,14.8,30.3,34.6
13201,13.1,13.3,30.2,30.3
13205,11.9,14.4,31.9,33.6
13207,11.3,14.5,29.5,31.9
13209,10.5,13.4,30.3,36.2
13211,12.2,11.6,28.3,26.5
13213,10.6,12.7,28.8,32.5
13215,12.8,13.4,31.4,28.8
13217,10.6,10.4,32.2,32.9
13219,9.7,9.3,28.2,28.8
13221,10.6,13.0,29.0,30.1
13223,10.2,11.0,27.3,28.6
13225,11.9,13.6,30.2,34.4
13227,9.4,14.2,25.1,26.7
13229,12.0,11.3,29.0,28.5
13231,10.2,11.7,28.4,26.2
13233,11.5,10.4,28.0,34.5
13235,12.7,13.6,30.6,31.7
13237,13.2,12.8,29.2,30.0
13239,13.7,16.9,32.0,34.0
13241,11.9,13.0,25.8,29.4
13243,14.8,16.7,33.7,33.7
13245,12.3,13.5,33.3,34.1
13247,11.2,13.1,30.3,36.0
13249,11.3,12.6,30.0,30.4
13251,13.6,13.6,31.1,33.0
13253,13.5,14.2,30.4,30.7
13255,11.8,12.9,31.7,32.4
13257,12.9,12.6,32.6,30.1
13259,16.8,13.7,33.3,34.2
13261,13.2,13.8,30.3,32.7
13263,14.9,16.3,33.3,33.3
13265,16.2,16.2,32.2,31.4
13267,11.6,10.2,30.7,33.1
13269,14.0,14.5,31.7,28.8
13271,11.6,12.3,30.0,30.9
13273,13.9,14.9,34.5,31.6
13275,13.2,14.0,31.4,34.0
13277,12.0,13.2,34.1,34.0
13279,12.7,13.6,29.7,31.5
13281,12.3,12.9,26.1,27.4
13283,11.9,12.3,31.2,32.9
13285,12.5,12.6,31.4,30.0
13287,13.4,14.3,31.8,34.6
13289,13.3,14.5,31.2,32.8
13291,13.5,15.9,27.2,27.2
13293,12.5,11.9,29.9,32.0
13295,12.2,12.4,29.6,32.1
13297,10.4,11.6,27.5,34.4
13299,12.4,12.3,29.2,35.5
13301,14.7,15.8,31.8,32.0
13303,13.3,13.0,32.1,32.2
13305,10.5,13.1,30.2,31.8
13307,13.4,14.6,31.6,32.1
13309,11.2,12.1,31.4,31.9
13311,10.3,12.6,27.0,28.6
13313,10.5,13.2,29.0,33.5
13315,12.0,11.4,32.2,31.5
13317,14.8,15.5,30.3,32.9
13319,13.1,14.8,31.4,34.5
13321,11.8,13.9,30.3,36.7
15001,7.2,8.1,22.2,22.7
15003,8.4,8.4,20.8,22.3
15005,11.5,11.3,23.6,21.5
15007,8.3,8.3,20.5,20.6
15009,7.6,7.7,22.9,22.4
16001,7.1,7.5,22.0,25.4
16003,8.8,11.6,29.4,27.6
16005,8.6,10.0,29.2,28.1
16007,8.3,8.9,23.2,28.7
16009,8.5,9.4,27.2,30.1
16011,10.8,9.9,29.6,33.3
16013,5.3,6.6,15.4,19.2
16015,8.8,9.6,28.9,22.4
16017,7.8,7.6,21.7,24.7
16019,8.5,8.5,25.9,29.4
16021,8.1,11.0,25.2,27.3
16023,9.9,9.5,27.2,28.5
16025,8.1,9.4,25.2,25.7
16027,8.3,9.5,29.5,33.4
16029,8.4,10.5,24.3,27.5
16031,9.9,9.0,29.9,30.5
16033,8.6,8.5,26.9,31.4
16035,10.1,11.1,27.0,30.6
16037,8.6,9.4,25.8,26.3
16039,8.3,8.6,29.5,29.8
16041,7.8,7.9,29.0,30.7
16043,7.8,9.0,21.5,28.9
16045,8.5,9.9,29.5,28.5
16047,8.6,9.8,27.5,30.0
16049,10.1,9.5,29.3,25.7
16051,7.9,8.8,27.8,32.7
16053,8.9,7.7,27.7,33.3
16055,8.0,9.6,24.5,25.0
16057,6.7,6.4,24.0,24.3
16059,8.2,12.1,25.7,26.8
16061,9.8,10.5,27.4,29.7
16063,8.1,8.3,29.6,32.3
16065,6.0,5.5,24.3,24.5
16067,11.3,10.8,30.0,34.2
16069,11.2,11.0,29.7,30.9
16071,9.2,12.2,26.7,31.3
16073,7.7,9.5,26.5,30.4
16075,8.5,9.2,27.4,33.3
16077,8.2,8.2,26.8,32.1
16079,8.8,10.2,29.8,31.1
16081,6.6,6.0,20.5,24.1
16083,9.5,8.7,25.7,27.6
16085,8.6,8.4,27.4,24.1
16087,10.1,11.2,25.2,30.3
17001,9.0,10.1,26.5,37.0
17003,11.0,11.4,28.2,28.4
17005,8.8,10.0,27.9,29.6
17007,7.2,9.4,27.0,33.7
17009,7.9,8.2,28.1,27.6
17011,9.0,11.3,26.7,29.1
17013,9.6,11.4,26.7,29.1
17015,9.6,12.2,26.7,28.6
17017,8.6,10.6,27.6,28.0
17019,7.4,7.4,26.8,25.1
17021,8.9,10.5,27.1,31.7
17023,9.0,11.5,27.4,32.7
17025,8.9,10.8,27.4,31.0
17027,8.5,8.7,27.6,29.5
17029,7.4,8.9,26.6,26.3
17031,8.7,8.5,25.2,25.3
17033,8.7,10.6,27.2,31.3
17035,9.0,11.1,27.4,27.8
17037,6.9,8.3,26.6,28.3
17039,8.6,10.8,26.8,30.5
17041,8.7,10.8,28.3,30.5
17043,7.5,8.1,24.6,23.0
17045,9.5,10.1,27.5,30.3
17047,9.1,10.5,27.2,31.3
17049,8.6,10.7,27.1,31.8
17051,8.3,10.3,26.9,33.0
17053,9.3,10.6,27.5,28.2
17055,9.5,11.6,27.0,30.2
17057,8.9,11.6,27.4,30.7
17059,9.5,10.8,26.7,28.4
17061,9.2,11.5,28.2,28.7
17063,7.5,8.6,28.4,30.4
17065,9.5,11.1,27.0,28.2
17067,9.2,11.2,26.6,28.6
17069,9.1,13.0,27.2,30.6
17071,9.5,11.8,27.7,30.4
17073,8.8,11.1,27.0,30.5
17075,9.3,12.4,27.7,33.9
17077,7.3,9.0,26.9,31.5
17079,9.0,10.2,27.1,30.2
17081,9.0,11.1,27.9,30.2
17083,8.3,10.4,26.6,33.0
