FIPS,PCT_DIABETES_ADULTS08,PCT_DIABETES_ADULTS13,PCT_OBESE_ADULTS08,PCT_OBESE_ADULTS13
26057,9.5,9.9,32.8,33.6
26059,9.4,11.0,29.5,32.0
26061,9.3,9.7,28.4,30.7
26063,10.1,10.8,30.0,31.5
26065,8.4,9.2,29.5,30.4
26067,8.6,10.3,31.1,38.0
26069,10.7,12.9,31.9,33.2
26071,10.9,13.0,29.3,29.1
26073,7.6,8.5,29.8,30.9
26075,9.7,11.3,32.8,33.7
26077,9.6,7.8,29.5,30.6
26079,9.9,13.0,29.8,31.6
26081,8.6,9.2,29.1,28.7
26083,11.1,12.6,29.9,30.9
26085,11.7,13.0,31.9,32.0
26087,9.1,10.7,32.0,30.3
26089,10.7,12.7,30.8,26.6
26091,9.4,11.2,31.4,30.8
26093,8.1,9.0,26.9,29.6
26095,10.2,12.0,31.1,32.6
26097,12.2,13.1,30.9,31.1
26099,9.4,9.9,30.1,33.3
26101,10.1,11.1,28.8,34.6
26103,9.0,10.1,30.6,29.2
26105,10.0,11.3,30.4,29.9
26107,8.9,10.2,29.8,35.0
26109,10.2,10.7,30.0,34.4
26111,9.5,9.5,30.7,30.5
26113,10.1,11.7,31.6,32.2
26115,10.1,11.1,32.0,33.8
26117,9.5,11.2,31.7,34.0
26119,11.6,12.5,29.7,28.9
26121,10.5,12.4,31.8,35.8
26123,10.4,10.6,30.7,34.0
26125,9.5,9.3,26.4,26.3
26127,9.6,13.0,31.1,34.8
26129,10.4,13.6,30.3,35.6
26131,11.7,13.3,30.4,33.0
26133,9.6,11.4,30.5,34.2
26135,10.9,13.0,30.6,33.5
26137,9.1,11.0,29.6,33.3
26139,8.3,7.8,26.6,27.6
26141,11.6,14.0,29.7,32.3
26143,11.2,14.4,31.5,34.2
26145,11.1,12.8,35.7,38.9
26147,8.7,11.2,30.0,33.0
26149,9.8,10.8,30.4,34.7
26151,10.0,10.2,32.1,31.3
26153,11.2,12.6,31.3,31.3
26155,9.4,11.3,30.1,32.4
26157,9.2,12.6,29.3,32.6
26159,9.7,11.8,29.6,33.5
26161,8.2,7.6,26.5,24.4
26163,11.7,12.0,33.7,33.5
26165,9.3,11.2,31.1,30.2
27001,9.1,11.5,27.2,29.9
27003,7.3,8.0,28.6,30.0
27005,8.0,8.9,28.2,32.6
27007,7.3,9.3,28.9,30.9
27009,6.2,7.9,27.0,29.3
27011,8.9,9.4,27.5,28.7
27013,6.4,6.8,27.0,33.7
27015,8.0,8.9,28.0,30.1
27017,7.5,9.5,28.2,30.1
27019,6.0,6.8,26.8,23.0
27021,7.9,10.2,27.7,26.5
27023,7.9,9.3,28.5,29.9
27025,6.4,8.4,27.9,29.8
27027,6.8,6.4,27.9,28.4
27029,8.1,10.0,27.5,31.0
27031,8.1,9.2,28.0,28.9
27033,8.2,10.2,27.9,31.7
27035,7.2,10.4,27.5,29.0
27037,6.5,6.9,26.9,26.6
27039,6.8,8.3,27.8,24.9
27041,7.7,7.6,26.6,30.0
27043,8.5,8.8,27.8,27.0
27045,7.8,8.5,28.4,25.1
27047,7.9,8.0,28.4,29.9
27049,7.7,9.8,28.7,32.2
27051,8.3,9.2,27.6,32.0
27053,6.1,6.8,22.5,22.8
27055,7.6,9.3,26.9,25.7
27057,8.3,8.2,27.3,24.9
27059,6.2,7.8,27.3,28.0
27061,7.9,8.9,27.8,32.2
27063,8.1,9.5,28.2,31.5
27065,7.4,10.2,28.0,29.9
27067,7.0,8.1,26.3,29.1
27069,8.7,9.7,28.0,27.8
27071,8.7,11.1,27.1,28.0
27073,8.5,10.1,27.2,28.8
27075,8.2,9.5,27.3,30.3
27077,8.5,9.4,27.9,30.4
27079,7.1,8.4,27.9,32.4
27081,8.7,9.3,27.2,28.3
27083,7.0,8.3,28.6,28.7
27085,7.0,9.2,27.7,31.1
27087,9.5,11.2,28.2,32.6
27089,8.0,9.7,28.0,29.7
27091,8.3,9.7,28.3,32.2
27093,7.9,10.6,28.7,30.4
27095,7.6,11.6,26.1,35.9
27097,7.2,8.2,28.9,34.3
27099,7.7,8.4,27.9,30.8
27101,8.3,11.3,27.8,29.8
27103,6.7,7.7,27.7,29.9
27105,7.9,7.8,27.6,28.8
27107,8.5,9.1,27.6,28.2
27109,6.4,7.0,27.3,25.6
27111,8.0,10.3,28.0,29.4
27113,7.5,8.3,27.8,27.5
27115,7.6,10.6,28.9,36.2
27117,8.3,9.3,27.4,28.4
27119,8.0,9.6,27.7,33.5
27121,8.0,9.5,27.3,32.1
27123,7.7,8.2,25.6,25.8
27125,7.7,8.7,27.8,32.8
27127,8.2,9.1,27.7,32.6
27129,7.8,8.2,28.9,29.5
27131,6.5,7.3,26.3,31.5
27133,7.9,9.5,28.1,28.4
27135,6.9,9.3,29.2,29.3
27137,7.3,9.8,27.7,27.1
27139,5.5,5.7,28.2,24.6
27141,6.1,7.1,27.4,28.8
27143,7.3,8.9,28.1,33.3
27145,6.4,7.6,27.2,27.6
27147,6.7,8.0,29.1,30.5
27149,7.4,7.9,27.3,33.5
27151,7.8,8.6,28.0,28.6
27153,7.6,8.1,28.9,30.4
27155,9.4,11.3,27.1,32.1
27157,7.2,7.7,25.9,32.2
27159,8.1,10.0,27.7,29.2
27161,6.9,6.8,28.5,33.7
27163,6.2,8.2,25.8,26.1
27165,8.2,7.9,27.5,26.9
27167,7.6,9.3,27.8,28.5
27169,6.8,8.1,28.9,28.9
27171,5.7,8.3,26.1,28.0
27173,8.2,9.2,26.9,29.0
28001,14.7,13.9,37.4,37.7
28003,12.1,14.3,31.2,37.9
28005,12.9,17.6,36.7,42.3
28007,13.5,15.4,36.9,39.2
28009,12.7,15.9,34.3,37.0
28011,13.4,16.5,38.5,37.5
28013,13.1,14.7,32.5,35.8
28015,12.9,16.8,33.9,34.2
28017,12.9,15.2,35.8,33.4
28019,13.3,15.8,34.5,31.7
28021,14.8,17.0,40.8,47.6
28023,12.1,14.9,33.3,34.8
28025,14.1,14.6,35.3,35.3
28027,15.9,16.8,42.7,42.9
28029,13.4,15.0,37.8,37.4
28031,13.6,16.3,37.8,36.3
28033,10.9,12.8,32.2,35.9
28035,11.5,11.1,34.7,34.4
28037,12.6,16.1,37.0,35.6
28039,10.4,13.1,34.6,34.2
28041,10.8,13.0,35.4,38.5
28043,13.4,14.5,36.1,38.9
28045,12.4,13.6,34.0,31.9
28047,12.6,13.4,32.7,32.3
28049,11.7,12.4,33.1,34.9
28051,15.6,17.5,42.2,46.1
28053,15.7,17.3,42.1,41.6
28055,13.4,15.5,37.6,34.4
28057,13.1,12.8,31.4,34.5
28059,12.6,14.3,33.7,32.0
28061,15.8,16.8,36.7,37.9
28063,15.3,16.9,41.8,44.5
28065,13.6,15.6,36.4,39.4
28067,13.2,14.6,36.9,38.4
28069,15.2,15.9,38.2,36.9
28071,10.1,10.4,32.0,34.3
28073,9.4,10.8,31.7,32.8
28075,13.2,13.3,34.5,32.3
28077,14.5,15.9,34.3,36.8
28079,12.6,13.5,35.0,40.9
28081,12.2,13.7,32.0,33.0
28083,14.0,16.1,38.3,44.0
28085,12.3,12.9,36.8,39.1
28087,14.4,13.6,34.7,34.3
28089,10.6,10.2,30.1,28.6
28091,12.6,13.6,33.5,34.2
28093,13.9,15.5,38.6,39.1
28095,12.8,14.2,34.4,38.0
28097,14.4,14.4,34.9,38.3
28099,13.4,13.4,32.5,37.5
28101,11.9,15.6,36.2,34.8
28103,14.1,17.7,37.2,40.6
28105,9.0,10.2,31.1,34.2
28107,13.7,14.5,34.3,36.0
28109,12.6,12.7,31.6,33.7
28111,11.9,11.8,34.6,37.2
28113,15.2,15.6,38.5,37.2
28115,10.5,13.5,32.6,31.1
28117,12.4,16.3,32.0,33.1
28119,14.4,15.4,39.8,41.5
28121,10.8,11.1,32.1,31.5
28123,14.4,15.1,36.0,33.7
28125,14.8,17.1,39.0,37.5
28127,12.4,13.9,33.4,37.7
28129,12.3,14.4,32.1,36.8
28131,11.7,12.4,34.1,35.8
28133,14.2,15.2,40.7,42.2
28135,15.4,15.3,36.7,39.6
28137,12.1,16.7,35.1,37.4
28139,13.4,12.8,31.6,33.9
28141,11.6,15.0,25.8,36.6
28143,14.2,16.2,41.7,40.7
28145,10.8,11.3,32.3,33.2
28147,13.8,17.0,38.7,38.3
28149,13.0,15.0,35.7,32.7
28151,13.5,14.9,36.8,38.9
28153,11.9,15.5,34.3,38.2
28155,12.7,14.7,31.4,33.9
28157,14.7,18.1,37.9,39.9
28159,14.6,15.0,35.6,36.4
28161,13.7,18.2,36.7,38.6
28163,12.6,14.3,36.5,38.8
29001,8.0,9.0,28.8,29.0
29003,9.3,9.9,30.4,29.3
29005,10.7,12.2,29.0,29.8
29007,9.4,11.7,30.3,34.7
29009,9.3,11.0,29.3,32.4
29011,9.6,13.9,29.4,35.3
29013,9.5,11.3,29.2,32.1
29015,10.7,13.9,29.4,31.2
29017,9.3,10.9,30.5,33.1
29019,7.3,7.5,29.1,28.4
29021,10.1,11.6,34.2,32.6
29023,10.1,11.7,30.7,35.1
29025,9.7,13.2,30.6,37.2
29027,9.2,10.0,31.4,34.3
29029,9.9,10.6,28.0,28.5
29031,9.0,11.3,29.8,31.9
29033,10.0,11.2,29.5,35.4
29035,9.8,11.2,29.4,31.1
29037,8.7,10.8,29.9,30.3
29039,10.4,13.0,29.5,31.0
29041,11.5,11.5,28.8,30.4
29043,7.8,10.5,28.2,29.1
29045,9.4,11.1,30.4,34.3
29047,8.7,10.4,29.9,29.3
29049,9.5,10.9,30.5,34.5
29051,8.7,10.1,28.1,30.7
29053,8.9,11.0,30.5,35.4
29055,9.0,10.4,30.4,32.4
29057,10.3,13.3,29.4,34.3
29059,9.1,12.1,30.3,33.7
29061,9.4,10.5,30.3,32.6
29063,8.2,12.1,30.8,36.1
29065,9.6,13.6,29.6,34.6
29067,9.8,11.9,29.7,32.5
29069,10.6,11.4,31.5,32.0
29071,8.6,10.5,30.1,30.4
29073,10.0,12.4,29.7,35.0
29075,10.7,11.9,29.2,28.7
29077,8.4,8.8,29.2,32.0
29079,10.0,10.6,28.5,32.6
29081,10.3,12.8,29.6,34.1
29083,9.9,11.8,29.9,29.5
29085,11.1,13.1,28.7,29.2
29087,10.5,11.5,30.2,32.5
29089,9.5,10.0,29.7,33.9
29091,10.1,12.3,29.6,31.5
29093,9.8,11.3,31.8,35.1
29095,9.2,11.2,31.2,31.0
29097,8.4,10.8,31.2,34.5
29099,9.2,10.6,30.9,30.4
29101,8.2,9.8,31.2,30.9
29103,10.4,10.9,29.0,31.7
29105,8.8,11.7,30.2,31.1
29107,9.7,11.9,29.9,29.1
29109,9.3,10.0,29.6,30.0
29111,9.3,10.8,29.3,35.5
29113,8.4,11.5,31.0,31.5
29115,10.1,12.2,30.5,30.6
29117,10.3,10.0,28.6,28.8
29119,8.8,10.3,30.5,28.1
29121,10.3,12.6,29.0,32.8
29123,9.5,11.2,30.1,34.3
29125,9.5,12.4,30.6,33.7
29127,9.4,12.5,29.4,37.3
29129,10.5,11.5,29.5,33.4
29131,9.1,11.7,28.9,30.8
29133,10.2,12.6,30.6,31.9
29135,9.2,9.6,29.6,28.3
29137,9.8,12.6,29.9,30.8
29139,10.0,11.8,29.3,33.9
29141,10.1,11.3,28.1,28.3
29143,10.1,12.2,31.2,33.1
29145,9.7,9.3,29.3,32.0
29147,8.0,10.6,28.9,29.7
29149,10.3,10.3,30.6,32.4
29151,9.0,11.3,29.8,33.3
29153,10.1,15.1,29.4,33.4
29155,10.6,13.1,32.9,34.4
29157,9.2,10.9,30.3,33.0
29159,9.3,12.4,30.2,36.5
29161,8.7,11.4,29.4,27.0
29163,9.0,11.3,30.0,28.8
29165,8.5,11.3,29.0,30.8
29167,9.6,11.4,29.4,29.4
29169,8.2,8.5,32.7,28.4
29171,10.4,11.8,29.6,31.9
29173,9.3,13.0,29.6,32.6
29175,9.5,12.0,31.6,33.0
29177,10.1,11.5,30.8,34.8
29179,10.3,12.2,29.4,32.6
29181,9.9,11.2,29.1,34.3
29183,8.1,8.4,29.1,25.0
29185,10.6,12.4,29.2,28.6
29186,9.1,10.5,30.5,30.1
29187,9.2,12.2,31.1,32.8
29189,9.0,10.8,28.5,29.0
29195,9.5,11.0,30.1,37.6
29197,10.4,11.4,29.7,30.3
29199,9.0,10.0,30.7,31.2
29201,9.4,12.6,30.8,36.5
29203,9.7,12.2,30.1,29.7
29205,10.4,11.5,29.7,33.1
29207,9.7,13.6,28.8,32.8
29209,10.2,13.0,28.4,33.2
29211,9.8,11.4,29.3,35.7
29213,9.4,10.8,31.3,30.9
29215,9.7,13.0,30.3,32.6
29217,9.7,13.2,30.6,30.3
29219,9.0,11.8,30.7,28.4
29221,9.2,14.1,31.3,33.6
29223,11.0,13.6,30.3,36.1
29225,8.5,9.8,30.2,33.8
29227,10.7,12.5,28.8,30.2
29229,9.2,10.7,30.5,31.4
29510,11.2,13.5,33.4,33.8
30001,8.7,7.7,21.4,24.2
30003,11.6,13.4,33.7,38.8
30005,10.6,11.9,33.7,35.6
30007,7.6,8.8,23.5,30.4
30009,7.4,9.0,27.0,24.0
30011,8.1,9.3,24.0,25.0
30013,8.1,9.1,24.3,28.2
30015,8.9,8.1,26.1,26.2
30017,7.9,9.9,24.7,30.6
30019,8.6,9.0,23.0,25.5
30021,8.9,9.6,26.2,30.9
30023,7.6,9.9,25.1,25.9
30025,7.5,7.6,26.8,27.7
30027,8.4,9.2,23.4,26.0
30029,6.3,7.1,21.9,23.1
30031,3.6,4.3,17.3,15.5
30033,7.8,8.3,26.1,25.9
30035,11.2,13.5,31.1,34.2
30037,7.7,9.7,24.4,24.4
30039,7.8,9.1,24.7,29.0
30041,8.2,11.1,30.4,33.4
30043,7.5,8.6,22.7,27.5
30045,7.7,8.7,23.8,28.8
30047,8.4,10.8,26.4,27.7
30049,7.5,7.7,22.2,24.3
30051,8.4,8.9,24.6,26.5
30053,8.9,11.7,22.8,28.8
30055,7.9,9.4,23.2,23.8
30057,6.5,9.4,21.2,21.7
30059,8.0,8.9,25.5,23.9
30061,8.3,10.8,25.3,27.7
30063,5.0,5.2,19.6,22.2
30065,8.4,9.6,21.3,27.5
30067,7.0,7.6,18.2,22.6
30069,8.7,9.5,22.0,24.6
30071,8.4,9.8,21.9,29.0
30073,8.6,10.4,27.6,29.4
30075,8.2,7.5,23.7,27.3
30077,7.5,10.1,24.6,28.0
30079,8.5,10.0,26.2,26.2
30081,6.3,8.9,19.5,23.3
30083,8.2,7.6,27.5,30.7
30085,11.8,12.8,30.6,36.9
30087,9.5,11.7,39.6,35.6
30089,8.5,11.1,24.2,26.8
30091,8.5,10.3,26.8,29.8
30093,8.2,8.3,23.1,25.5
30095,6.5,7.8,22.6,21.8
30097,7.7,9.9,21.1,24.3
30099,7.3,8.8,26.8,26.7
30101,6.6,8.6,27.4,26.5
30103,7.7,9.9,24.3,25.6
30105,8.9,9.8,24.8,29.2
30107,7.6,9.8,26.1,25.3
30109,7.8,9.2,21.6,26.6
30111,8.1,8.4,25.8,25.1
31001,8.2,10.8,28.7,33.0
31003,8.9,10.6,28.8,27.6
31005,7.7,8.3,28.4,29.7
31007,9.4,13.1,29.5,33.5
31009,10.2,9.1,28.6,29.1
31011,9.4,9.4,28.2,31.6
31013,8.6,11.8,31.0,33.9
31015,9.4,13.9,28.5,34.2
31017,9.9,10.3,28.8,30.2
31019,6.8,6.7,29.5,30.1
31021,9.7,10.3,29.3,31.0
31023,8.2,9.0,29.2,32.0
31025,8.2,8.9,28.0,35.4
31027,8.4,8.8,27.6,28.3
31029,8.8,10.2,28.1,30.6
31031,8.8,8.3,28.5,26.2
31033,7.8,7.6,27.7,31.5
31035,9.4,9.5,31.5,32.9
31037,8.0,8.5,28.7,31.5
31039,8.3,8.8,29.0,29.7
31041,8.6,9.7,30.7,32.0
31043,8.6,9.2,33.7,35.8
31045,7.9,9.5,27.6,27.3
31047,8.6,9.4,29.9,33.8
31049,9.1,9.7,28.5,30.1
31051,8.8,10.2,30.8,31.5
31053,8.7,10.0,29.3,32.7
31055,7.9,8.8,27.7,27.8
31057,10.8,10.8,29.9,35.3
31059,9.1,10.1,28.4,33.4
31061,9.8,10.6,28.3,36.7
31063,8.9,9.7,30.5,35.5
31065,10.3,12.8,31.2,33.9
31067,8.7,10.9,30.8,34.1
31069,11.1,9.9,29.4,32.6
31071,9.8,9.5,28.3,28.4
31073,9.7,9.9,28.5,34.4
31075,9.4,10.4,29.0,28.3
31077,10.3,9.6,30.6,32.4
31079,8.9,8.7,31.9,33.9
31081,8.1,7.3,30.1,32.5
31083,9.4,10.8,27.8,32.1
31085,9.2,9.9,30.8,33.2
31087,9.6,11.3,30.1,35.9
31089,9.8,8.9,28.4,30.2
31091,10.2,10.5,29.6,26.6
31093,8.1,9.3,28.4,29.4
31095,9.8,12.1,29.3,36.2
31097,9.9,9.2,29.7,30.3
31099,7.9,8.4,28.8,31.1
31101,8.8,9.1,28.5,27.5
31103,9.7,10.7,29.8,29.6
31105,10.1,10.5,28.5,31.4
31107,9.5,10.4,28.1,31.6
31109,7.2,7.6,26.2,26.0
31111,8.7,10.3,31.0,31.7
31113,9.6,9.3,28.6,31.1
31115,8.5,11.1,29.9,30.7
31117,8.9,10.1,30.8,30.5
31119,8.1,9.4,27.4,32.6
31121,8.5,11.1,30.9,32.6
31123,9.8,9.2,28.7,30.2
31125,9.1,11.4,28.4,29.8
31127,8.7,10.0,29.4,35.5
31129,9.9,9.4,28.5,33.5
31131,9.5,11.5,32.1,33.9
31133,10.3,10.3,28.8,29.8
31135,9.4,8.6,26.3,24.5
31137,8.7,10.0,29.5,33.4
31139,8.4,10.7,30.0,34.1
31141,8.1,9.4,29.2,29.3
31143,9.9,9.0,30.9,29.5
31145,8.7,8.4,29.6,31.9
31147,9.4,9.8,31.4,36.7
31149,10.3,11.3,29.3,30.3
31151,7.9,8.5,31.2,33.0
31153,6.8,8.4,28.4,30.6
31155,8.3,8.6,28.9,28.6
31157,10.1,10.5,31.1,33.9
31159,8.3,7.7,27.8,29.4
31161,9.8,11.3,28.3,30.2
31163,9.3,10.7,30.0,33.1
31165,8.3,8.2,29.3,32.3
31167,7.5,9.5,31.6,34.3
31169,10.0,10.2,30.0,30.2
31171,9.0,10.0,30.1,32.8
31173,10.1,16.8,32.4,41.8
31175,9.6,11.6,29.4,32.3
31177,7.9,8.0,28.6,31.5
31179,6.9,6.6,29.7,29.6
31181,10.9,10.2,29.6,32.9
31183,8.3,9.3,28.5,28.1
31185,9.0,8.4,32.0,33.6
32001,8.3,9.5,25.8,25.5
32003,8.6,9.2,26.0,27.8
32005,7.0,8.0,21.1,21.4
32007,7.3,8.1,29.8,30.3
32009,11.2,10.6,25.0,25.5
32011,7.8,8.6,26.5,27.2
32013,6.8,6.8,29.9,25.7
32015,8.0,7.8,29.2,30.4
32017,11.3,9.5,26.2,25.9
32019,7.3,9.3,28.6,29.8
32021,12.1,11.2,29.4,28.0
32023,10.2,12.5,30.2,31.5
32027,7.0,7.8,33.2,31.1
32029,7.3,11.1,25.8,26.9
32031,6.7,7.1,21.6,21.8
32033,8.4,9.2,34.5,28.7
32510,7.6,8.2,23.7,24.6
33001,8.5,10.6,25.9,31.3
33003,8.5,10.1,21.9,25.2
33005,8.1,9.0,28.0,27.4
33007,9.6,12.3,28.8,30.5
33009,7.6,8.8,23.0,25.3
33011,7.7,9.1,26.4,28.5
33013,7.6,9.1,25.0,29.5
33015,7.4,9.1,24.7,26.1
33017,8.3,10.5,27.4,29.1
33019,8.1,10.2,26.8,28.8
34001,10.0,11.3,26.5,27.6
34003,8.8,8.0,20.8,21.5
34005,9.0,9.5,26.2,28.0
34007,9.4,10.4,26.8,30.2
34009,9.7,11.0,24.8,27.9
34011,9.2,11.6,29.6,34.5
34013,9.8,10.7,26.1,28.7
34015,9.6,11.3,25.6,30.3
34017,8.1,7.4,24.1,23.9
34019,6.9,7.0,19.8,22.3
34021,8.7,9.6,24.0,24.6
34023,8.3,9.8,23.7,25.0
34025,8.5,8.9,21.7,23.2
34027,7.1,7.9,20.8,21.0
34029,9.4,11.2,25.8,28.1
34031,9.0,8.3,23.7,25.7
34033,9.4,11.7,29.7,33.9
34035,7.5,8.4,22.3,22.6
34037,7.8,8.6,26.9,26.2
34039,8.2,7.8,22.2,24.7
34041,8.1,9.2,27.5,28.8
35001,5.7,7.4,19.9,21.5
35003,7.6,10.2,18.8,20.3
35005,7.9,9.2,28.0,29.2
35006,11.3,13.4,29.0,31.2
35007,7.0,9.2,17.8,22.0
35009,8.5,7.9,26.2,30.5
35011,8.0,9.8,23.9,22.9
35013,6.1,7.4,25.1,23.6
35015,9.2,9.7,28.8,31.2
35017,7.3,9.7,20.7,21.8
35019,6.1,8.4,22.6,27.3
35021,7.9,10.3,22.4,22.9
35023,6.6,9.0,21.8,22.9
35025,7.7,8.0,28.8,33.8
35027,6.1,7.9,19.9,19.9
35028,5.6,7.0,19.3,19.9
35029,7.8,10.6,25.6,24.3
35031,12.0,13.6,35.0,35.1
35033,6.3,11.3,20.2,22.6
35035,7.6,9.5,24.9,25.1
35037,7.8,9.6,27.5,32.0
35039,6.4,8.8,22.9,24.5
35041,5.2,9.4,25.9,26.9
35043,6.3,8.0,23.3,23.8
35045,8.4,10.0,28.1,31.7
35047,6.6,8.8,20.2,22.6
35049,4.0,4.7,12.9,13.7
35051,7.9,10.1,22.9,21.0
35053,8.0,10.4,25.1,26.3
35055,6.1,7.7,16.1,17.4
35057,6.1,9.9,23.0,26.1
35059,6.6,9.5,22.3,27.0
35061,7.3,9.0,26.5,26.6
36001,7.5,9.8,25.7,25.4
36003,8.6,9.3,26.3,29.6
36005,9.5,12.3,28.4,30.4
36007,8.8,9.9,28.1,27.3
36009,9.3,9.3,29.0,28.1
36011,8.2,10.0,24.7,30.6
36013,8.8,9.9,30.0,29.6
36015,9.6,9.4,26.4,29.1
36017,8.1,10.2,25.8,30.3
36019,7.8,9.9,25.6,30.3
36021,8.3,10.6,26.2,25.0
36023,7.7,8.3,27.6,26.8
36025,8.4,10.8,26.5,27.9
36027,8.3,9.6,26.7,25.9
36029,10.1,9.4,26.7,26.7
36031,8.1,9.7,25.2,27.3
36033,8.4,9.6,27.8,30.3
36035,8.4,10.1,27.4,30.1
36037,9.2,9.3,28.2,26.8
36039,8.4,9.5,26.8,27.9
36041,10.3,11.0,25.1,26.1
36043,8.8,9.2,28.6,29.6
36045,7.5,9.4,27.6,28.4
36047,9.1,10.3,24.4,22.7
36049,8.5,9.9,26.9,33.7
36051,8.7,10.5,28.7,31.2
36053,7.6,9.6,26.8,26.1
36055,8.6,9.7,28.4,27.7
36057,8.8,9.4,29.1,26.0
36059,8.8,8.3,21.3,23.5
36061,6.8,6.7,16.1,14.7
36063,8.9,9.5,26.9,30.4
36065,8.8,10.0,26.0,31.4
36067,8.6,9.1,28.9,27.9
36069,8.4,7.6,28.2,29.4
36071,8.7,9.7,25.4,28.8
36073,8.6,9.7,28.8,28.5
36075,9.1,10.7,30.0,29.2
36077,8.4,9.3,27.5,26.0
36079,7.7,7.6,27.4,24.1
36081,9.2,11.2,23.7,23.8
36083,8.0,8.9,26.9,27.4
36085,8.9,9.5,25.0,28.2
36087,9.8,10.3,25.4,22.4
36089,8.6,10.6,29.6,28.2
36091,7.7,8.5,25.7,26.7
36093,8.7,9.9,27.0,26.1
36095,8.9,9.8,26.1,26.2
36097,8.2,10.7,26.3,30.8
36099,8.5,8.9,29.9,28.9
36101,9.9,11.2,29.1,30.8
36103,8.0,8.8,24.7,23.1
36105,9.3,10.5,25.7,29.3
36107,7.9,10.5,28.4,29.3
36109,6.1,7.5,24.4,25.3
36111,7.5,9.3,27.8,27.2
36113,8.9,9.8,28.7,27.4
36115,8.5,11.0,26.7,31.9
36117,8.8,10.3,28.3,30.2
36119,7.4,8.2,19.0,20.3
36121,8.0,8.1,26.7,25.6
36123,8.8,9.5,23.5,26.6
37001,10.3,10.9,31.4,35.1
37003,9.5,11.6,28.6,34.0
37005,10.4,12.8,26.7,27.1
