FIPS,PCT_DIABETES_ADULTS08,PCT_DIABETES_ADULTS13,PCT_OBESE_ADULTS08,PCT_OBESE_ADULTS13
37007,11.8,14.9,33.0,34.6
37009,8.5,11.5,24.4,29.1
37011,10.2,11.1,28.4,26.0
37013,11.5,13.4,33.7,33.0
37015,13.8,14.2,35.9,35.5
37017,12.1,14.5,33.4,38.2
37019,9.7,11.0,28.4,28.0
37021,8.7,9.5,22.2,23.5
37023,10.6,11.9,26.8,32.4
37025,10.1,9.9,29.8,30.0
37027,9.9,14.2,30.8,32.7
37029,9.9,11.1,31.6,31.0
37031,10.8,10.3,28.7,25.8
37033,13.4,13.2,30.2,36.0
37035,8.7,13.5,27.2,29.5
37037,8.5,12.1,25.9,27.1
37039,11.9,13.0,25.2,30.0
37041,12.4,13.3,30.0,34.2
37043,10.3,13.1,25.4,28.7
37045,11.6,12.4,31.9,30.9
37047,12.1,16.0,33.0,31.2
37049,10.9,10.3,29.9,30.1
37051,12.2,12.1,32.5,32.3
37053,9.3,10.6,29.1,28.9
37055,9.1,9.8,25.1,27.4
37057,10.6,11.0,29.9,31.4
37059,9.2,10.9,27.8,29.1
37061,11.3,13.8,31.8,32.0
37063,9.3,8.7,29.2,29.2
37065,12.8,16.4,37.2,40.8
37067,8.4,11.2,25.0,31.4
37069,9.3,14.0,31.4,31.2
37071,10.2,13.7,27.2,33.3
37073,11.8,12.9,33.5,33.9
37075,10.7,12.0,28.8,27.5
37077,10.9,12.1,33.3,35.8
37079,11.4,12.7,32.2,35.9
37081,10.0,10.3,27.9,30.7
37083,14.7,13.7,36.9,39.0
37085,8.9,10.6,31.7,33.2
37087,10.8,12.3,28.7,30.0
37089,9.6,9.9,25.1,27.1
37091,13.3,14.4,34.0,36.9
37093,10.9,12.2,31.7,34.7
37095,12.3,12.0,30.8,29.7
37097,8.7,10.4,26.5,29.1
37099,10.8,11.6,29.7,31.4
37101,8.9,13.9,33.1,35.5
37103,13.1,14.9,31.9,33.9
37105,11.9,13.5,28.8,29.9
37107,12.9,15.6,32.6,37.2
37109,11.4,11.4,26.8,27.6
37111,11.1,14.2,33.5,30.9
37113,10.4,11.7,27.1,27.4
37115,9.2,10.5,26.3,24.8
37117,13.6,15.9,32.8,38.0
37119,7.9,8.5,25.6,23.9
37121,12.0,12.8,26.1,29.2
37123,10.7,12.5,30.7,30.7
37125,9.3,10.6,25.9,27.4
37127,11.8,13.2,32.1,31.5
37129,10.3,8.4,25.4,24.9
37131,14.9,16.2,35.6,38.5
37133,8.9,7.8,30.6,29.7
37135,6.4,8.0,22.4,23.3
37137,11.9,15.1,28.6,31.5
37139,10.7,14.4,31.7,35.4
37141,11.5,12.1,32.3,31.1
37143,11.2,13.5,32.1,32.6
37145,11.3,12.6,30.1,32.7
37147,9.2,9.5,32.9,34.3
37149,9.6,13.1,23.2,27.3
37151,10.2,13.7,28.8,32.2
37153,11.3,11.2,30.7,37.9
37155,12.9,15.7,38.7,39.6
37157,11.2,14.1,30.9,35.4
37159,11.8,12.8,30.3,32.7
37161,11.3,13.9,29.5,28.7
37163,10.8,13.7,32.8,36.7
37165,12.4,13.7,34.9,36.4
37167,10.4,12.1,27.7,30.0
37169,10.7,12.7,30.7,33.8
37171,11.5,13.2,28.2,30.9
37173,12.7,14.9,31.6,33.3
37175,9.8,11.3,23.7,24.3
37177,11.5,13.6,31.5,30.8
37179,7.6,9.5,27.5,26.5
37181,12.9,14.0,33.7,38.2
37183,7.8,8.2,26.7,24.8
37185,13.9,14.4,36.1,39.2
37187,13.8,14.7,33.4,32.8
37189,6.7,8.6,25.0,26.4
37191,11.1,13.1,31.9,34.4
37193,10.8,10.8,28.6,26.7
37195,12.0,12.4,31.9,36.8
37197,11.2,10.5,29.9,31.0
37199,9.1,11.2,24.5,27.0
38001,10.1,10.5,27.6,31.9
38003,8.3,10.5,29.2,34.7
38005,11.3,11.7,31.9,31.0
38007,8.4,7.8,27.5,28.3
38009,9.7,9.8,27.4,31.0
38011,9.2,9.1,27.5,30.3
38013,10.4,8.9,28.1,28.9
38015,6.7,7.5,25.0,29.1
38017,6.4,7.0,27.6,29.1
38019,10.3,11.2,27.7,32.1
38021,9.2,11.2,27.6,33.4
38023,9.7,10.1,28.1,27.1
38025,10.2,9.2,30.3,33.5
38027,9.9,11.8,27.5,31.5
38029,10.0,11.3,26.9,30.9
38031,9.8,10.7,26.6,30.5
38033,9.4,8.8,27.7,32.1
38035,7.0,7.3,29.3,30.1
38037,9.6,10.8,29.5,33.3
38039,9.5,10.2,27.7,26.9
38041,10.3,9.5,28.3,29.1
38043,9.3,8.9,27.4,30.1
38045,9.0,11.2,27.5,33.4
38047,10.2,11.2,27.6,32.8
38049,9.6,8.3,28.7,31.7
38051,10.8,10.6,29.3,32.8
38053,9.1,9.5,30.6,32.8
38055,9.1,10.4,29.0,33.4
38057,8.9,11.9,28.4,31.8
38059,7.7,7.9,29.5,33.3
38061,10.1,12.6,31.6,35.9
38063,10.0,12.2,27.1,31.7
38065,9.3,10.9,28.2,32.1
38067,9.2,12.1,29.1,32.1
38069,9.4,10.4,27.4,34.0
38071,8.3,10.2,28.3,33.2
38073,8.9,10.4,28.7,33.1
38075,9.3,10.8,27.0,31.6
38077,7.5,8.4,29.6,33.1
38079,13.6,12.9,37.6,41.4
38081,9.3,9.4,28.5,34.4
38083,10.6,11.5,28.6,31.6
38085,12.4,13.3,35.6,33.7
38087,8.5,9.3,28.0,26.9
38089,8.1,8.0,28.2,29.6
38091,9.7,11.4,29.5,30.2
38093,8.4,8.8,28.6,33.0
38095,9.7,11.2,28.1,30.1
38097,8.0,8.5,29.3,32.8
38099,8.6,9.5,28.5,32.2
38101,8.2,7.8,27.0,30.8
38103,9.8,10.9,27.1,33.5
38105,8.5,8.3,28.7,35.3
39001,10.9,11.4,29.6,31.1
39003,11.7,13.0,32.5,35.4
39005,10.5,11.6,29.2,27.9
39007,10.1,13.3,30.5,33.5
39009,9.6,11.1,30.9,28.3
39011,10.6,11.1,30.5,34.7
39013,11.2,15.1,29.4,33.5
39015,10.2,13.6,30.7,33.7
39017,10.6,12.0,30.5,32.8
39019,10.6,12.7,30.0,34.7
39021,10.4,13.2,29.4,37.0
39023,11.8,12.9,30.4,31.5
39025,9.6,11.7,29.7,30.3
39027,10.5,11.7,29.6,34.3
39029,11.3,12.5,32.6,33.0
39031,10.6,14.6,30.5,34.3
39033,11.7,13.3,30.5,32.0
39035,11.1,12.0,28.2,30.0
39037,10.6,12.8,28.8,32.3
39039,10.8,11.6,28.4,32.9
39041,8.7,9.2,26.9,28.1
39043,11.6,11.1,29.7,35.4
39045,10.4,11.1,30.7,32.6
39047,11.7,13.0,29.8,33.4
39049,10.3,9.9,30.9,29.7
39051,11.5,13.4,30.0,36.7
39053,11.2,14.5,29.7,32.3
39055,10.2,11.8,27.3,27.0
39057,10.1,10.5,29.0,31.3
39059,11.4,12.6,29.8,36.4
39061,10.2,11.0,26.9,29.2
39063,9.3,11.5,29.9,31.4
39065,10.5,9.6,30.2,35.2
39067,12.4,13.2,30.3,30.3
39069,10.9,11.8,30.3,29.2
39071,10.1,11.0,29.2,32.1
39073,11.3,14.6,31.3,37.5
39075,9.2,10.3,28.6,31.2
39077,10.0,12.8,31.4,33.3
39079,11.2,14.2,31.1,37.4
39081,13.5,15.4,32.2,36.6
39083,10.1,11.0,28.6,27.6
39085,11.0,11.2,29.8,26.7
39087,11.7,15.7,34.5,38.8
39089,11.3,11.0,30.2,31.4
39091,11.2,13.4,30.4,34.3
39093,10.8,11.5,31.0,29.2
39095,10.7,12.3,31.0,34.2
39097,10.8,10.7,29.4,29.6
39099,10.7,12.5,28.1,31.3
39101,11.0,12.9,29.4,35.8
39103,8.8,9.6,28.2,29.1
39105,10.4,16.7,30.1,34.3
39107,10.7,11.0,29.2,27.9
39109,11.1,12.8,29.3,34.1
39111,11.6,14.9,31.3,36.8
39113,11.9,13.0,30.1,33.3
39115,11.6,14.8,31.1,36.7
39117,9.5,12.2,29.9,36.9
39119,11.4,12.9,29.5,31.2
39121,9.5,14.0,30.4,33.5
39123,10.6,11.1,30.2,30.6
39125,10.8,12.4,29.9,29.9
39127,10.0,13.1,30.4,36.3
39129,10.9,12.4,30.9,34.0
39131,10.9,13.6,30.1,35.8
39133,9.4,9.1,28.8,29.0
39135,10.9,12.6,29.2,29.3
39137,10.9,9.9,31.1,35.2
39139,11.0,11.9,29.0,32.8
39141,10.3,13.3,32.0,33.7
39143,10.9,12.9,29.9,33.5
39145,10.8,16.0,31.3,37.0
39147,10.0,13.5,29.2,35.1
39149,10.1,11.3,29.3,31.8
39151,11.5,12.9,30.8,30.7
39153,10.7,10.4,28.0,30.8
39155,11.3,12.3,27.9,32.6
39157,10.9,12.7,29.3,35.0
39159,8.8,10.2,31.7,34.2
39161,10.6,14.8,30.5,37.9
39163,10.4,17.0,30.6,33.6
39165,9.5,9.7,27.6,29.9
39167,12.2,14.4,30.5,34.8
39169,10.4,12.3,30.1,30.3
39171,10.2,12.8,29.8,35.9
39173,9.7,11.0,29.6,30.9
39175,11.2,12.5,30.2,35.8
40001,13.3,14.3,33.7,38.6
40003,11.2,13.2,30.2,36.0
40005,11.5,12.8,31.0,34.3
40007,10.7,13.4,31.4,38.9
40009,10.3,10.0,31.0,35.5
40011,9.7,14.2,31.5,38.4
40013,10.9,11.4,29.5,32.5
40015,11.5,12.6,31.8,37.0
40017,10.6,11.9,30.4,35.0
40019,10.2,12.5,30.3,32.3
40021,11.3,14.6,33.2,35.5
40023,12.5,15.5,31.5,36.2
40025,11.2,12.5,28.8,32.8
40027,9.2,10.4,29.2,30.1
40029,12.1,12.9,31.3,35.6
40031,9.7,11.1,31.5,34.8
40033,11.2,14.5,32.1,36.2
40035,13.2,13.1,32.8,27.4
40037,11.1,14.8,32.3,36.8
40039,10.5,11.7,29.7,30.9
40041,12.6,14.2,31.0,33.4
40043,11.7,13.9,31.5,35.5
40045,12.1,13.0,31.1,31.0
40047,10.4,9.8,31.4,36.7
40049,11.1,13.2,28.7,33.8
40051,8.6,12.0,32.3,34.8
40053,12.3,13.0,29.2,36.4
40055,10.7,12.9,30.9,32.7
40057,12.5,14.0,31.0,36.8
40059,12.5,12.4,29.8,35.0
40061,11.5,18.0,33.8,38.5
40063,12.6,15.6,32.0,32.3
40065,12.9,12.8,31.2,34.1
40067,11.7,13.7,29.6,36.0
40069,11.8,13.7,31.8,39.2
40071,11.4,12.7,32.1,29.7
40073,11.4,12.2,30.4,32.1
40075,11.5,13.6,29.9,30.8
40077,12.2,15.0,31.8,32.6
40079,11.6,14.2,29.1,39.1
40081,11.7,14.4,31.1,38.8
40083,10.8,12.1,31.5,31.4
40085,12.3,15.0,30.5,33.5
40087,10.1,11.1,30.5,31.5
40089,11.1,14.0,31.4,35.3
40091,11.7,13.8,33.0,37.9
40093,10.4,11.6,28.3,31.6
40095,11.6,13.4,30.3,36.1
40097,11.3,13.8,32.7,34.7
40099,12.0,13.4,33.2,39.7
40101,13.1,13.3,31.2,37.4
40103,11.4,13.2,31.9,32.8
40105,12.4,15.1,31.0,36.4
40107,12.7,13.4,30.7,31.0
40109,10.2,10.2,28.7,31.2
40111,10.5,12.5,33.9,38.0
40113,11.4,12.4,31.6,34.5
40115,13.3,15.6,31.8,37.1
40117,13.6,13.4,32.8,33.9
40119,9.4,7.1,31.2,28.9
40121,11.6,13.1,31.2,32.4
40123,10.9,11.9,34.8,35.6
40125,10.5,14.1,33.9,34.2
40127,12.3,16.8,30.9,30.3
40129,11.5,12.5,32.1,32.8
40131,10.6,10.7,33.7,32.7
40133,11.3,14.4,33.7,36.4
40135,13.1,13.5,34.2,32.5
40137,11.2,13.5,30.1,34.0
40139,8.2,9.6,30.1,32.7
40141,13.9,14.3,31.7,33.4
40143,9.6,10.6,27.3,29.6
40145,10.7,11.4,30.6,33.5
40147,10.3,14.0,31.5,33.2
40149,11.0,12.6,27.6,40.6
40151,10.0,12.4,29.5,33.4
40153,10.9,11.5,29.4,38.6
41001,10.7,12.0,27.1,26.9
41003,6.8,7.8,23.7,21.6
41005,7.7,9.8,25.0,25.3
41007,8.4,11.0,23.7,30.7
41009,7.9,10.6,31.0,33.8
41011,11.7,12.8,30.5,30.4
41013,8.9,12.5,27.2,25.7
41015,9.9,11.9,27.0,29.9
41017,6.5,7.8,18.1,24.1
41019,11.4,11.4,30.1,31.0
41021,9.9,11.6,26.2,27.2
41023,10.4,12.4,27.0,29.6
41025,9.8,11.2,24.8,31.7
41027,7.2,8.5,26.9,26.5
41029,7.5,8.9,22.4,25.6
41031,8.3,11.2,26.7,32.5
41033,8.6,9.3,25.1,27.1
41035,8.6,10.8,24.8,29.9
41037,9.5,11.5,24.0,28.0
41039,6.9,7.8,25.9,27.4
41041,9.7,13.3,25.7,28.5
41043,8.5,11.2,28.2,33.6
41045,7.7,8.9,27.8,28.5
41047,8.0,10.3,28.2,34.1
41049,8.5,11.4,26.8,30.9
41051,7.3,7.7,22.8,21.3
41053,7.9,9.3,30.9,34.5
41055,9.5,11.1,25.6,27.1
41057,8.5,11.4,26.2,28.8
41059,8.9,9.9,31.4,31.8
41061,7.7,9.2,24.9,27.3
41063,9.6,11.4,27.2,24.3
41065,8.1,11.0,32.4,25.5
41067,6.4,8.4,24.0,24.0
41069,8.6,12.6,25.6,27.2
41071,7.7,9.6,25.0,27.8
42001,8.2,11.6,26.6,31.4
42003,9.5,9.7,27.1,26.7
42005,10.4,11.7,30.3,35.9
42007,10.2,11.4,30.0,29.7
42009,8.9,13.2,27.1,33.7
42011,7.6,11.0,29.0,32.2
42013,9.6,11.7,33.8,33.1
42015,9.6,10.9,29.1,32.5
42017,8.7,9.6,24.4,25.7
42019,8.7,10.9,25.0,28.5
42021,11.2,13.1,33.4,28.9
42023,9.9,10.4,28.6,27.9
42025,9.3,10.7,29.0,35.0
42027,7.9,7.8,27.6,26.6
42029,7.9,7.9,22.7,23.0
42031,9.6,11.7,30.4,33.8
42033,9.6,13.7,30.9,36.8
42035,8.8,10.9,27.9,32.4
42037,8.9,11.9,31.8,37.9
42039,11.1,11.7,29.3,34.5
42041,9.9,9.4,26.0,27.6
42043,9.2,11.9,31.5,32.5
42045,9.5,9.0,27.0,24.0
42047,9.4,10.5,28.6,28.5
42049,9.0,11.6,29.4,31.2
42051,12.4,15.9,33.4,38.5
42053,9.1,11.3,28.9,32.1
42055,9.0,11.4,29.4,32.2
42057,9.4,11.9,28.9,31.6
42059,9.6,12.5,28.6,33.4
42061,9.6,11.5,28.0,29.4
42063,8.8,9.7,28.0,37.2
42065,10.1,11.5,27.9,31.5
42067,10.3,12.3,30.8,34.7
42069,9.6,11.5,25.9,31.3
42071,8.0,9.7,28.5,29.3
42073,10.4,12.5,27.9,34.3
42075,9.9,10.1,29.0,29.5
42077,9.4,10.8,26.6,30.1
42079,9.9,11.7,28.3,28.9
42081,9.1,10.7,27.6,31.5
42083,9.3,10.4,29.6,31.9
42085,10.1,12.2,29.3,31.7
42087,9.3,12.5,30.5,32.0
42089,8.3,11.2,27.7,28.8
42091,8.0,7.4,24.5,24.6
42093,10.2,12.4,28.3,32.5
42095,8.8,11.2,28.8,28.6
42097,9.5,12.1,28.3,35.3
42099,9.7,10.3,30.3,33.0
42101,11.0,11.5,30.2,29.8
42103,9.2,10.5,31.3,29.1
42105,10.2,12.1,30.0,32.4
42107,9.8,11.4,31.3,35.1
42109,9.1,9.9,30.7,32.5
42111,9.7,12.5,32.1,37.7
42113,10.8,13.1,30.6,31.1
42115,9.1,10.1,25.3,30.4
42117,9.9,12.0,31.4,30.3
42119,8.5,10.2,29.4,28.2
42121,8.9,13.2,30.5,34.7
42123,10.2,12.5,29.5,33.6
42125,11.0,11.8,32.4,28.3
42127,9.8,12.6,27.9,33.1
42129,9.4,11.8,25.9,30.0
42131,9.3,10.8,30.9,33.4
42133,9.0,11.3,30.9,33.3
44001,7.1,8.8,19.9,22.9
44003,8.8,9.9,25.0,28.8
44005,7.2,8.5,20.9,23.1
44007,8.2,9.9,25.1,28.2
44009,6.7,9.1,20.7,23.9
45001,13.4,17.0,30.3,35.2
45003,10.9,12.8,31.5,31.9
45005,14.0,19.2,34.6,41.1
45007,12.1,13.2,26.8,33.9
45009,15.2,17.0,37.5,40.3
45011,13.6,17.3,34.6,36.8
45013,8.2,9.8,20.1,22.0
45015,12.5,13.5,36.3,35.0
45017,13.6,18.6,33.9,35.3
45019,9.3,11.1,25.9,24.6
45021,12.2,14.4,30.4,36.5
45023,13.0,13.8,32.5,36.1
45025,12.8,14.8,32.7,34.8
45027,13.9,17.2,35.9,42.3
45029,13.3,16.5,33.7,39.0
45031,13.5,14.6,32.4,37.7
45033,13.5,16.5,35.8,37.4
45035,10.1,10.4,29.8,33.9
45037,10.0,14.1,33.8,32.7
45039,14.5,18.6,36.0,41.3
45041,12.0,14.1,32.5,34.1
45043,12.7,14.4,32.2,30.8
45045,8.9,10.4,25.8,28.1
45047,12.1,13.2,32.7,33.5
45049,14.7,15.1,37.7,42.0
45051,10.6,11.1,27.7,29.8
45053,13.0,15.0,35.4,37.0
45055,11.7,12.6,30.5,31.7
45057,12.0,11.8,31.5,31.3
45059,11.7,15.0,33.9,40.8
45061,13.8,16.9,36.7,44.3
45063,9.1,9.9,28.3,33.4
45065,13.9,17.6,32.2,35.2
45067,14.4,17.2,35.5,39.9
45069,13.5,15.2,38.5,39.2
45071,11.3,15.7,34.4,35.5
45073,11.7,12.0,28.2,28.0
45075,14.3,15.1,38.5,41.9
45077,10.0,11.9,27.7,30.2
45079,10.8,11.1,30.1,32.6
45081,11.8,13.0,30.8,35.6
45083,10.6,12.8,30.0,30.5
45085,13.4,14.3,35.3,34.4
45087,12.1,15.6,33.0,36.9
45089,14.4,17.5,39.2,42.5
45091,9.0,12.0,30.0,29.4
46003,8.8,8.7,27.9,28.0
46005,8.1,9.4,30.1,32.0
46007,10.5,14.6,34.2,36.6
46009,8.0,9.4,29.8,29.6
46011,6.1,6.1,27.9,27.4
46013,7.6,8.4,29.5,32.2
46015,7.7,10.1,29.4,34.4
46017,13.6,16.2,39.1,42.0
46019,8.1,8.4,28.5,31.3
46021,9.7,9.9,27.3,30.9
46023,10.1,11.7,33.4,33.6
46025,8.9,10.4,29.8,30.6
46027,5.8,7.7,28.7,31.1
46029,6.7,8.3,28.5,31.2
46031,11.9,13.3,39.0,40.9
46033,7.9,10.7,27.9,29.7
46035,7.2,9.4,28.4,34.3
46037,9.6,11.2,28.9,30.8
46039,8.3,10.8,27.9,33.3
46041,13.5,15.6,38.9,39.9
46043,9.5,11.0,29.9,29.8
46045,8.5,9.0,28.9,29.1
46047,9.8,11.2,29.3,31.7
46049,8.7,9.8,28.1,29.3
46051,9.3,8.3,28.0,30.6
46053,10.9,10.4,29.7,32.2
46055,9.4,10.3,28.3,30.1
46057,8.0,9.7,29.0,30.8
46059,10.0,10.5,28.9,29.9
46061,7.0,8.3,28.3,28.9
46063,7.5,8.1,29.0,32.4
46065,8.9,9.5,29.5,28.3
46067,8.8,10.5,29.3,31.0
46069,10.2,10.5,31.4,30.5
46071,11.4,11.2,32.4,34.8
46073,8.6,9.9,26.6,27.8
46075,8.7,10.9,29.6,29.3
46077,8.2,10.0,26.8,33.8
46079,7.2,8.6,29.0,31.3
46081,6.8,7.3,23.6,25.7
46083,5.5,6.6,25.6,28.7
46085,10.2,10.4,33.2,33.5
46087,7.9,9.0,27.4,28.5
46089,9.4,11.8,27.4,27.3
46091,9.4,9.6,27.9,32.2
46093,7.3,8.4,25.8,27.0
46095,12.1,13.2,32.6,32.4
46097,9.1,10.6,28.4,31.4
46099,7.0,7.9,28.2,27.8
46101,8.3,11.0,29.7,32.9
46103,7.5,8.4,25.9,27.3
46105,9.6,10.1,28.6,32.8
46107,9.5,11.0,28.0,29.2
46109,9.9,12.0,32.6,32.0
46111,8.0,10.2,30.1,29.7
46113,12.4,15.8,41.0,42.9
46115,8.7,9.9,29.4,31.4
46117,7.9,9.8,29.4,33.4
46119,8.2,9.3,30.4,33.1
46121,12.0,18.2,36.2,38.0
46123,9.3,10.7,31.9,30.7
46125,8.7,8.4,27.9,32.9
46127,7.1,9.2,29.7,30.4
46129,10.4,10.7,29.8,28.4
46135,8.0,7.9,29.2,30.0
46137,12.2,16.5,37.6,42.0
47001,13.1,12.3,30.1,31.7
47003,11.3,11.5,30.1,32.1
47005,13.5,14.3,31.3,32.4
47007,11.6,12.5,32.9,32.7
47009,11.2,13.7,31.5,34.0
47011,12.0,14.3,29.1,34.9
47013,13.2,13.4,33.1,32.5
47015,10.5,12.9,30.8,33.3
47017,12.7,14.6,33.2,32.4
47019,12.8,14.2,34.4,31.8
47021,10.0,12.3,30.1,33.8
47023,13.3,14.7,33.0,32.0
47025,11.4,14.8,30.4,30.8
47027,11.8,13.9,32.4,31.3
47029,13.2,15.8,34.9,34.4
47031,13.1,13.1,33.8,35.9
47033,12.9,13.8,32.7,33.0
47035,11.5,18.2,29.0,29.2
47037,9.4,10.6,30.3,30.9
47039,12.4,15.0,29.4,36.3
47041,11.7,14.4,31.4,31.8
47043,10.7,12.6,30.6,35.9
47045,12.7,15.8,35.8,37.2
47047,11.5,17.6,34.6,31.1
47049,12.6,14.6,31.3,35.5
47051,11.8,13.1,32.5,30.9
47053,13.0,13.1,33.5,32.3
47055,12.2,14.4,34.0,32.1
47057,12.3,14.4,30.5,35.0
47059,11.0,12.3,32.8,29.8
47061,11.3,15.2,29.5,31.3
47063,12.4,13.9,31.4,30.8
47065,11.3,12.2,29.3,30.2
47067,11.9,13.0,30.4,30.6
47069,12.3,14.7,38.3,37.8
47071,11.7,13.8,29.6,31.9
47073,13.7,14.4,33.1,32.9
47075,13.2,15.3,36.1,38.4
47077,10.9,15.9,32.8,34.8
47079,11.7,14.0,31.7,33.7
47081,10.9,12.2,29.5,32.1
47083,12.1,15.2,31.1,33.2
47085,12.5,14.1,31.6,35.6
47087,13.5,13.8,32.3,34.7
47089,11.4,12.3,30.4,34.2
47091,11.5,14.1,30.5,29.2
47093,11.2,11.2,28.6,29.7
47095,11.1,13.5,34.8,37.5
47097,10.2,15.4,34.4,38.3
47099,12.6,14.2,31.5,34.0
47101,11.7,14.5,29.8,34.3
47103,10.7,14.2,30.8,32.1
47105,12.0,13.3,30.5,27.5
47107,12.1,14.1,32.4,33.7
47109,14.1,16.9,33.5,38.6
47111,12.2,14.2,33.0,34.2
47113,11.2,14.2,31.6,34.3
47115,11.9,15.9,34.5,32.9
47117,12.0,14.4,32.2,31.3
47119,11.6,11.9,32.5,33.6
47121,11.4,14.2,31.9,27.9
47123,11.4,14.7,31.1,35.5
47125,11.7,9.8,30.9,29.0
47127,11.9,14.0,31.5,32.0
47129,11.5,12.3,30.3,30.3
47131,13.4,15.5,31.6,33.6
47133,11.1,15.1,29.6,33.0
47135,11.5,16.3,32.6,31.4
47137,13.1,15.0,31.2,33.1
47139,12.0,13.7,31.1,34.9
47141,11.3,12.5,29.4,32.6
47143,11.5,13.7,31.3,30.4
47145,12.6,13.4,32.2,34.1
47147,11.9,12.8,31.4,35.6
47149,9.3,9.9,30.6,33.0
47151,11.8,13.4,30.9,28.9
47153,10.7,13.5,31.3,28.3
47155,12.0,12.2,28.8,30.6
47157,11.9,12.2,33.7,32.6
47159,11.8,13.6,30.2,36.8
47161,11.5,15.2,32.8,31.4
47163,12.9,14.4,31.2,30.1
47165,11.6,11.8,29.1,29.7
47167,11.1,13.5,33.8,35.4
