FIPS,PCT_DIABETES_ADULTS08,PCT_DIABETES_ADULTS13,PCT_OBESE_ADULTS08,PCT_OBESE_ADULTS13
47169,11.9,13.2,31.9,32.9
47171,13.9,14.7,31.0,33.4
47173,11.0,13.8,29.4,31.0
47175,11.9,14.6,31.1,32.1
47177,10.5,16.3,32.9,31.4
47179,11.4,12.9,29.4,32.2
47181,10.6,12.3,29.8,32.7
47183,10.8,14.7,30.7,30.9
47185,11.2,13.6,30.5,31.2
47187,8.6,9.2,27.4,25.9
47189,10.4,12.7,31.9,31.7
48001,10.6,11.7,28.3,31.6
48003,9.1,8.8,28.0,28.1
48005,9.3,12.9,30.0,37.5
48007,10.9,12.1,26.8,26.9
48009,10.2,10.6,27.6,27.1
48011,10.4,10.6,27.8,27.2
48013,8.9,10.8,26.8,27.9
48015,9.8,9.7,28.0,27.0
48017,9.4,9.5,28.0,26.7
48019,9.4,11.3,26.3,27.1
48021,10.3,9.7,30.0,33.1
48023,10.8,12.2,27.5,28.1
48025,8.1,8.7,29.1,29.3
48027,10.9,9.2,29.2,29.0
48029,8.1,8.9,25.6,27.3
48031,8.7,11.2,27.8,28.7
48033,9.5,11.3,27.6,27.3
48035,9.9,10.2,25.8,27.8
48037,9.5,12.7,28.8,32.4
48039,10.3,9.1,28.2,31.2
48041,7.4,7.6,26.1,28.4
48043,8.2,9.7,25.5,27.7
48045,11.7,11.2,27.5,26.4
48047,9.9,10.8,26.9,27.2
48049,9.6,9.5,25.8,25.2
48051,11.0,12.2,28.0,29.8
48053,9.6,10.0,27.0,30.0
48055,9.0,9.8,28.6,26.4
48057,9.5,11.6,28.0,29.1
48059,9.5,11.0,28.6,28.4
48061,8.7,9.3,26.7,33.2
48063,10.5,11.2,28.9,31.8
48065,10.6,11.0,27.8,28.4
48067,11.0,13.7,29.3,31.3
48069,10.1,9.3,27.4,28.1
48071,9.3,9.6,28.1,28.6
48073,9.2,11.6,29.6,30.1
48075,9.1,9.0,27.7,27.0
48077,9.4,11.2,28.8,29.4
48079,10.6,10.9,28.5,26.9
48081,11.3,12.6,26.6,28.1
48083,10.2,11.6,26.2,28.1
48085,7.4,7.9,23.4,24.6
48087,10.7,10.7,27.7,28.0
48089,11.0,11.3,28.1,28.5
48091,8.5,8.8,24.6,26.7
48093,10.4,10.8,26.6,28.3
48095,8.3,8.7,28.7,27.5
48097,11.3,10.3,28.5,29.2
48099,8.1,9.1,28.1,30.3
48101,12.0,12.3,27.5,27.4
48103,10.1,8.8,28.5,29.3
48105,10.1,9.9,28.5,27.9
48107,9.9,9.8,27.5,27.8
48109,10.0,10.0,26.8,27.6
48111,8.8,8.0,27.5,31.5
48113,9.3,9.1,28.3,27.6
48115,9.8,9.1,28.8,29.9
48117,9.3,8.7,27.5,29.4
48119,10.3,11.9,28.0,28.0
48121,8.5,8.0,28.5,22.1
48123,10.5,11.6,28.3,30.6
48125,9.8,9.9,28.4,26.6
48127,9.1,9.3,27.8,29.9
48129,10.9,11.1,26.8,27.6
48131,9.4,9.9,26.6,27.8
48133,10.4,12.2,27.1,28.2
48135,9.4,8.9,29.7,31.6
48137,9.0,11.8,28.1,27.1
48139,8.3,9.9,29.5,29.8
48141,7.7,9.5,23.8,28.4
48143,8.8,8.9,27.6,28.2
48145,11.0,11.5,29.0,29.8
48147,9.6,10.4,26.2,28.4
48149,10.8,11.6,27.1,27.1
48151,10.8,11.7,27.2,26.7
48153,10.7,11.4,27.7,26.8
48155,11.4,11.7,26.7,26.3
48157,8.2,8.4,25.4,23.9
48159,9.5,11.3,26.9,26.9
48161,10.1,11.0,29.4,28.5
48163,8.2,8.6,27.1,27.5
48165,9.0,8.9,27.7,30.6
48167,9.7,9.8,27.5,27.6
48169,9.6,8.3,28.4,27.5
48171,10.1,13.3,25.5,26.8
48173,9.7,9.6,27.8,26.8
48175,10.0,11.9,26.5,29.2
48177,10.1,12.0,28.1,29.5
48179,10.7,10.9,29.8,28.4
48181,9.0,9.3,25.1,28.9
48183,10.3,11.0,29.4,35.3
48185,9.9,11.9,28.9,29.1
48187,8.5,10.0,28.0,30.9
48189,9.5,10.3,28.0,30.6
48191,11.2,12.4,27.4,29.1
48193,10.6,11.8,26.8,30.0
48195,9.3,9.7,27.1,28.1
48197,10.4,10.9,27.8,28.5
48199,10.4,9.9,28.4,32.1
48201,8.8,8.5,26.7,27.2
48203,11.1,11.9,29.9,33.3
48205,9.4,9.6,28.8,27.3
48207,11.7,10.5,27.7,27.3
48209,6.8,8.7,25.9,23.8
48211,10.2,9.4,27.0,26.8
48213,10.2,10.9,28.7,30.2
48215,9.6,9.7,28.7,34.4
48217,10.0,10.1,29.0,28.7
48219,9.5,8.7,27.0,30.7
48221,10.0,11.7,26.7,26.5
48223,10.6,10.5,29.3,30.5
48225,11.5,11.3,28.6,28.3
48227,9.0,9.7,29.2,31.1
48229,10.0,10.0,26.4,26.3
48231,10.1,10.3,29.8,27.0
48233,10.9,10.5,28.4,31.1
48235,9.5,10.6,27.3,27.9
48237,9.8,9.7,27.6,26.9
48239,11.2,10.9,28.1,32.2
48241,10.9,13.2,30.1,29.1
48243,10.0,12.4,25.1,26.2
48245,11.2,10.8,29.7,33.2
48247,10.1,9.9,27.5,27.3
48249,9.0,9.2,28.0,28.5
48251,10.0,9.4,29.6,30.2
48253,9.1,9.0,28.3,27.4
48255,8.6,9.5,28.9,29.2
48257,8.5,9.2,30.2,27.2
48259,8.3,8.9,24.7,27.3
48261,9.4,9.2,27.6,26.4
48263,11.3,12.0,26.5,26.4
48265,10.7,13.4,26.1,26.7
48267,10.2,11.6,26.0,28.4
48269,9.2,10.5,28.2,27.5
48271,10.8,10.8,26.8,26.7
48273,8.3,9.2,27.2,28.0
48275,12.0,11.2,27.5,26.6
48277,10.8,11.6,25.5,32.7
48279,10.1,10.2,27.8,31.0
48281,9.2,10.2,26.9,28.2
48283,8.7,8.2,27.6,26.6
48285,11.3,11.7,26.8,32.0
48287,10.1,10.8,26.8,28.1
48289,10.5,13.8,27.4,29.5
48291,9.4,11.0,28.3,27.6
48293,10.7,11.8,28.6,33.9
48295,9.8,9.5,26.9,27.2
48297,9.6,10.8,27.5,27.6
48299,11.3,13.3,24.8,27.0
48301,11.3,10.5,27.5,29.0
48303,7.7,8.6,27.4,27.7
48305,10.2,10.4,27.4,28.4
48307,10.4,11.0,26.9,28.5
48309,10.1,9.0,31.4,28.6
48311,10.8,11.8,27.6,32.2
48313,9.5,9.1,29.5,28.8
48315,12.4,12.5,29.3,31.3
48317,9.2,8.8,26.8,27.1
48319,10.3,12.5,26.6,26.2
48321,11.3,11.2,28.5,31.9
48323,9.4,8.7,26.7,29.4
48325,9.0,11.2,29.2,32.2
48327,11.1,12.9,26.5,27.3
48329,8.3,8.6,27.1,30.9
48331,11.4,11.9,28.6,29.7
48333,10.3,11.7,26.3,26.1
48335,9.9,8.9,29.6,26.6
48337,10.4,10.7,26.9,25.9
48339,8.4,10.1,25.0,24.5
48341,8.6,9.0,28.9,29.9
48343,13.0,11.1,28.7,30.0
48345,11.6,13.0,26.9,26.8
48347,9.2,11.3,29.5,32.2
48349,9.7,10.1,29.5,28.4
48351,10.9,11.7,28.8,28.0
48353,10.8,10.4,28.4,29.0
48355,10.5,9.9,27.9,33.6
48357,8.4,8.2,26.8,28.7
48359,9.9,9.3,28.1,29.3
48361,9.8,8.9,29.3,29.5
48363,9.3,12.0,29.5,29.4
48365,10.5,10.9,28.3,30.7
48367,9.3,10.5,27.5,29.0
48369,9.8,9.4,28.1,29.4
48371,9.4,9.8,26.3,28.6
48373,11.0,10.8,30.1,29.4
48375,8.9,8.9,31.3,31.0
48377,9.7,10.3,26.1,26.1
48379,9.7,11.8,27.7,29.7
48381,8.6,8.2,26.1,26.6
48383,9.6,8.9,27.8,27.7
48385,10.6,12.1,26.0,27.6
48387,11.2,11.9,27.9,30.7
48389,10.2,8.1,27.4,28.3
48391,10.7,10.9,27.9,28.4
48393,10.2,10.3,27.9,26.6
48395,11.5,10.9,28.8,29.8
48397,8.1,8.9,27.3,25.3
48399,11.0,11.5,27.1,26.8
48401,11.3,10.8,28.4,30.8
48403,11.8,13.2,27.0,27.8
48405,12.2,13.7,28.5,32.3
48407,10.4,12.6,27.6,28.1
48409,10.1,10.5,27.0,33.0
48411,9.9,11.4,26.9,27.4
48413,10.1,9.8,27.6,27.5
48415,9.1,9.1,27.7,26.2
48417,10.1,10.4,26.6,28.3
48419,10.6,11.7,29.7,31.2
48421,8.9,10.0,27.2,27.5
48423,9.1,10.2,27.6,29.6
48425,9.3,10.7,26.9,27.6
48427,8.5,8.4,27.2,29.6
48429,9.7,10.0,27.4,27.0
48431,10.0,10.1,27.0,27.4
48433,11.4,12.0,26.8,27.0
48435,9.0,9.8,27.3,26.6
48437,10.4,9.9,27.6,27.7
48439,8.4,11.0,26.8,29.1
48441,8.7,9.2,27.9,30.8
48443,11.6,10.6,26.0,26.8
48445,9.5,9.8,28.0,29.2
48447,11.1,11.3,26.4,26.8
48449,9.1,9.5,29.1,30.9
48451,10.4,10.1,27.8,27.6
48453,6.8,6.4,22.7,20.3
48455,11.3,11.5,28.0,27.4
48457,10.4,12.3,27.1,31.0
48459,10.3,10.7,27.6,29.6
48461,10.5,9.6,27.1,26.9
48463,9.5,10.5,27.2,30.0
48465,10.6,8.7,27.0,30.0
48467,9.5,10.8,25.8,30.2
48469,10.3,10.3,28.7,34.3
48471,8.8,9.0,31.3,29.7
48473,9.7,12.0,30.3,33.6
48475,9.9,9.7,28.0,28.5
48477,11.4,11.8,29.7,29.6
48479,9.1,8.6,28.4,31.3
48481,11.2,10.2,30.7,31.9
48483,10.5,10.8,27.3,27.8
48485,10.6,12.3,27.4,31.1
48487,10.0,11.0,28.4,28.0
48489,9.0,8.3,27.9,27.6
48491,6.9,7.4,25.0,31.1
48493,10.0,9.7,27.3,31.4
48495,9.7,8.7,27.3,27.7
48497,8.6,10.4,29.8,30.9
48499,11.2,11.7,27.5,30.1
48501,9.4,8.6,27.4,26.7
48503,10.3,10.9,27.8,27.1
48505,8.9,8.3,27.5,26.3
48507,8.7,8.7,27.8,27.4
49001,7.5,7.9,25.6,25.7
49003,7.5,9.9,27.8,33.5
49005,5.2,5.6,23.5,21.8
49007,8.9,9.6,25.5,26.6
49009,8.9,10.1,25.0,26.1
49011,5.8,7.4,23.7,25.0
49013,9.4,8.0,26.8,27.6
49015,8.5,8.7,29.7,25.8
49017,8.7,9.7,25.1,32.5
49019,8.2,7.8,21.5,22.3
49021,5.7,6.8,24.7,23.3
49023,7.2,10.2,26.0,28.0
49025,9.1,9.8,25.4,26.1
49027,7.9,9.3,21.4,31.3
49029,6.7,8.3,21.3,22.0
49031,8.7,10.1,26.6,26.1
49033,8.4,8.7,25.7,26.4
49035,6.9,7.2,23.6,25.4
49037,9.6,10.6,25.1,26.7
49039,7.4,7.9,26.4,25.4
49041,7.6,9.5,23.1,29.9
49043,3.9,4.2,13.9,14.4
49045,7.7,9.2,30.5,31.7
49047,8.7,8.0,27.4,27.6
49049,5.6,5.5,24.2,24.4
49051,5.6,6.5,22.4,23.0
49053,7.7,7.8,23.2,23.7
49055,8.5,8.5,23.6,22.8
49057,7.4,8.3,26.3,28.4
50001,5.9,6.7,21.6,23.0
50003,7.9,8.8,22.6,24.1
50005,7.4,8.2,25.0,28.3
50007,5.2,6.5,19.1,19.8
50009,6.8,10.2,23.9,29.8
50011,7.8,8.1,27.5,27.5
50013,6.5,7.4,24.4,26.8
50015,6.6,7.0,23.7,25.2
50017,6.9,7.7,25.8,26.6
50019,7.6,9.3,26.2,28.5
50021,8.1,9.4,25.1,29.5
50023,7.7,8.3,21.9,23.0
50025,7.2,7.5,22.9,23.4
50027,7.4,8.1,23.6,24.0
51001,11.8,13.6,31.4,34.7
51003,8.6,7.6,23.9,22.6
51005,11.1,11.0,26.4,33.0
51007,11.0,11.8,29.2,29.0
51009,12.2,12.7,28.4,29.4
51011,11.9,11.6,29.1,29.3
51013,6.9,4.2,20.8,16.1
51015,9.4,11.6,26.2,34.0
51017,11.2,10.9,27.0,28.7
51019,9.1,11.1,24.9,33.1
51021,10.6,10.0,27.9,30.9
51023,10.4,11.1,26.7,25.6
51025,12.5,12.0,32.8,35.9
51027,13.3,14.6,30.9,31.8
51029,12.2,14.3,31.0,33.5
51031,10.5,11.0,28.5,31.5
51033,10.7,10.5,29.4,29.6
51035,12.0,12.3,29.9,29.1
51036,14.5,14.2,33.0,35.2
51037,11.5,12.0,28.3,33.5
51041,8.6,9.1,27.3,26.0
51043,10.3,10.7,26.3,26.8
51045,9.5,10.7,26.0,27.8
51047,9.1,10.6,28.8,31.8
51049,11.6,13.8,30.7,32.1
51051,10.5,10.4,29.4,35.1
51053,11.6,11.4,31.2,32.7
51057,12.8,14.1,31.3,32.7
51059,7.8,6.2,22.7,20.3
51061,9.5,10.3,26.4,25.5
51063,9.5,9.5,25.7,26.5
51065,10.6,11.1,28.2,27.6
51067,10.2,11.1,26.3,28.4
51069,9.1,9.3,29.1,31.7
51071,11.1,10.6,24.7,30.3
51073,9.6,11.1,25.7,34.5
51075,9.5,11.5,26.0,28.4
51077,11.6,11.0,26.6,30.3
51079,8.7,9.9,27.5,27.9
51081,11.3,14.1,32.1,32.7
51083,14.7,15.9,30.9,32.4
51085,9.3,9.4,25.8,27.4
51087,9.1,9.7,27.0,27.5
51089,12.0,15.1,28.2,32.3
51091,11.4,12.4,25.4,26.3
51093,11.9,12.6,29.9,29.3
51095,9.5,10.5,26.0,25.2
51097,12.1,12.2,30.3,30.1
51099,8.9,9.3,27.5,28.3
51101,9.9,10.3,29.3,26.3
51103,13.4,13.8,27.0,29.8
51105,12.6,12.1,32.6,29.4
51107,6.6,6.9,23.3,21.6
51109,10.2,10.9,28.7,32.4
51111,12.1,13.2,31.1,27.5
51113,9.9,11.4,29.3,29.1
51115,11.7,11.9,27.6,27.8
51117,12.7,13.7,29.9,30.9
51119,11.9,12.4,26.7,26.2
51121,6.6,6.8,26.0,24.2
51125,10.7,12.9,26.0,29.7
51127,9.5,9.9,28.6,28.2
51131,13.3,14.6,29.8,36.1
51133,13.2,14.8,29.9,26.3
51135,11.8,14.0,31.3,34.0
51137,9.9,10.1,27.0,28.3
51139,9.5,10.9,28.4,28.3
51141,11.4,12.5,27.5,30.9
51143,11.5,14.3,28.5,32.0
51145,8.9,10.7,26.9,30.0
51147,11.0,11.4,30.1,32.1
51149,9.4,12.3,30.1,33.2
51153,9.2,7.9,27.9,25.5
51155,11.4,13.7,26.0,33.0
51157,10.7,11.7,26.4,27.2
51159,10.9,11.6,28.9,29.9
51161,10.2,11.5,24.4,26.6
51163,10.7,11.4,28.3,24.8
51165,9.5,9.9,28.3,26.4
51167,12.2,11.5,27.2,28.9
51169,10.4,14.1,26.8,31.2
51171,11.5,10.5,27.4,26.6
51173,9.8,9.7,26.9,29.6
51175,11.5,12.6,28.8,31.1
51177,9.5,12.6,28.5,32.7
51179,8.1,8.3,27.4,29.6
51181,12.7,14.0,31.7,35.3
51183,12.0,13.5,32.2,35.9
51185,11.3,15.3,29.0,30.3
51187,9.9,10.6,27.8,29.2
51191,11.3,13.1,24.4,30.0
51193,12.5,13.5,29.8,30.7
51195,10.5,12.1,31.6,30.8
51197,11.2,12.1,27.7,31.3
51199,10.0,9.5,28.1,26.1
51510,7.4,6.2,21.3,20.1
51515,12.6,,28.4,
51520,10.7,10.5,25.4,27.3
51530,10.3,9.7,26.2,25.9
51540,8.9,8.3,26.0,25.9
51550,9.7,10.2,27.9,32.3
51570,10.3,11.6,26.9,26.8
51580,11.1,10.7,27.3,26.4
51590,12.9,15.3,27.8,34.1
51595,13.4,13.4,30.9,29.7
51600,9.6,7.5,26.9,21.8
51610,10.5,10.2,26.9,27.5
51620,13.0,14.9,30.8,34.4
51630,10.0,8.9,27.0,28.8
51640,10.7,10.8,26.4,26.0
51650,11.5,12.4,34.5,34.8
51660,7.7,6.7,26.2,24.8
51670,11.8,13.6,30.9,31.8
51678,9.7,8.1,26.7,26.0
51680,11.3,11.3,29.1,27.1
51683,10.4,8.2,27.0,28.7
51685,8.8,7.9,28.3,28.3
51690,13.2,12.8,30.0,33.5
51700,9.9,12.7,29.7,32.3
51710,10.4,9.2,30.6,30.1
51720,10.3,9.6,26.6,26.2
51730,14.8,15.6,34.3,41.4
51735,10.1,11.5,26.4,24.7
51740,12.5,14.0,32.5,37.2
51750,7.7,6.9,25.7,29.6
51760,12.7,10.3,29.4,30.0
51770,11.7,11.9,30.8,31.9
51775,9.9,9.3,26.7,25.2
51790,11.2,10.2,26.5,27.1
51800,10.9,10.9,30.8,31.9
51810,9.5,8.0,25.1,27.9
51820,10.6,9.5,26.8,29.7
51830,9.0,8.9,27.0,26.0
51840,9.9,8.9,26.8,26.7
53001,11.1,11.0,35.8,34.4
53003,10.0,12.9,30.5,33.4
53005,8.7,9.5,29.8,31.5
53007,8.2,9.4,22.6,26.7
53009,9.4,11.4,27.0,26.3
53011,8.4,9.6,28.7,29.9
53013,10.6,11.9,28.2,30.0
53015,9.1,11.8,35.8,32.1
53017,7.1,8.6,27.6,28.7
53019,7.7,10.7,23.0,28.1
53021,7.1,7.1,30.0,30.1
53023,11.7,14.4,31.2,33.1
53025,9.0,9.0,31.2,34.3
53027,11.4,11.6,33.2,36.9
53029,8.4,9.4,23.9,27.4
53031,7.5,11.2,22.2,24.5
53033,6.6,6.8,21.7,22.2
53035,8.2,8.7,28.4,29.6
53037,6.3,7.9,23.6,28.9
53039,8.8,10.3,27.9,27.5
53041,10.2,9.5,35.4,32.8
53043,9.5,10.4,32.0,31.2
53045,8.5,11.1,29.3,30.5
53047,8.9,10.5,27.1,28.0
53049,12.2,12.6,30.6,31.6
53051,9.8,13.9,30.0,28.8
53053,9.0,9.4,29.9,30.0
53055,6.1,10.2,18.4,20.7
53057,7.9,9.1,29.6,26.4
53059,7.9,9.1,33.9,28.1
53061,7.8,9.9,28.3,29.4
53063,7.9,9.3,27.1,29.2
53065,8.5,10.6,26.4,30.6
53067,8.1,8.8,27.6,28.1
53069,11.8,12.8,28.6,31.4
53071,8.7,10.4,26.8,28.0
53073,6.8,7.9,23.4,23.1
53075,6.2,6.6,26.0,22.9
53077,9.5,10.2,30.6,29.6
54001,12.5,15.3,35.4,37.6
54003,9.8,10.5,31.9,34.3
54005,14.7,15.0,32.7,35.4
54007,13.1,15.9,32.0,32.5
54009,14.2,16.1,32.1,39.0
54011,14.3,13.5,32.0,30.5
54013,11.5,14.0,33.2,32.7
54015,13.4,14.6,36.3,32.6
54017,12.3,13.0,31.2,35.7
54019,12.0,14.0,31.3,35.6
54021,12.3,11.8,34.4,39.0
54023,12.3,15.7,31.8,38.9
54025,11.3,13.6,29.3,34.2
54027,11.3,13.4,33.3,33.8
54029,13.6,12.0,32.7,34.8
54031,12.9,15.4,31.9,37.0
54033,13.8,14.3,31.5,33.7
54035,12.7,13.2,34.2,31.7
54037,10.2,10.1,31.8,33.2
54039,12.8,14.1,30.6,32.7
54041,14.0,14.2,30.1,35.9
54043,14.2,15.7,37.8,39.9
54045,15.2,17.5,34.0,40.7
54047,15.3,17.6,32.9,42.1
54049,11.4,10.9,31.3,32.6
54051,12.3,14.0,30.9,35.2
54053,13.1,13.2,31.9,36.1
54055,11.9,15.5,31.2,37.4
54057,11.6,14.1,33.6,34.5
54059,12.7,13.2,32.6,40.3
54061,8.4,9.1,28.4,28.8
54063,13.3,13.7,29.8,30.9
54065,11.7,14.3,29.2,32.6
54067,12.8,15.7,33.9,38.2
54069,12.2,12.2,29.9,31.4
54071,12.4,14.3,31.9,36.0
54073,12.0,13.7,31.0,38.8
54075,13.2,13.8,31.4,31.4
54077,10.9,10.6,31.1,35.9
54079,11.4,11.7,30.3,34.6
54081,13.8,15.2,31.6,35.6
54083,12.0,12.7,29.7,34.8
54085,12.6,15.2,31.2,35.7
54087,13.8,16.1,32.6,36.2
54089,13.3,15.3,33.2,36.1
54091,11.5,11.8,31.0,37.0
54093,13.1,13.8,31.8,37.8
54095,12.2,13.7,32.9,32.6
54097,13.6,12.7,28.9,38.2
54099,12.1,16.5,32.5,37.7
54101,13.5,16.7,31.2,34.7
54103,11.9,13.0,32.2,33.0
54105,14.2,14.8,33.5,36.9
54107,12.3,14.0,30.6,35.9
54109,15.2,14.9,34.3,38.8
55001,9.7,12.8,30.6,34.0
55003,9.1,11.0,27.4,27.3
55005,8.5,9.0,28.6,31.6
55007,9.0,9.5,28.2,28.7
55009,7.4,9.3,27.4,28.4
55011,9.6,10.2,30.1,32.0
55013,10.1,10.6,29.0,28.7
55015,6.9,8.1,28.6,31.3
55017,7.8,8.2,28.1,30.2
55019,8.2,8.8,28.6,34.1
55021,7.8,8.0,27.6,34.7
55023,9.0,9.5,27.6,33.1
55025,6.3,6.3,25.2,23.7
55027,7.6,9.8,30.7,31.7
55029,8.9,10.0,27.4,27.5
55031,8.3,9.8,28.6,32.2
55033,6.6,9.4,27.9,32.3
55035,6.9,8.0,26.4,29.2
55037,9.0,11.8,28.6,32.0
55039,8.1,8.7,29.6,30.1
55041,10.2,12.5,29.2,34.7
55043,8.1,8.2,27.4,31.9
55045,7.9,10.5,27.5,31.4
55047,9.2,11.4,27.2,34.6
55049,8.6,8.6,29.2,31.8
55051,9.3,12.4,27.3,29.1
55053,8.8,9.8,30.1,32.6
55055,8.0,7.7,30.0,29.4
55057,8.9,11.6,28.9,35.8
55059,7.9,8.9,28.1,32.9
55061,8.3,9.5,30.7,33.5
55063,7.3,8.1,26.4,28.3
55065,8.3,9.3,29.9,35.3
55067,9.0,9.8,30.1,29.9
55069,9.1,9.5,29.5,32.8
55071,8.2,8.6,30.1,30.8
55073,8.7,9.1,28.2,29.5
55075,8.5,11.5,28.4,35.3
55077,9.3,12.1,30.4,34.9
55078,12.6,13.9,31.2,42.5
55079,9.5,10.1,30.2,32.9
55081,8.7,8.9,27.5,33.0
55083,8.4,9.5,27.6,30.4
55085,9.2,10.1,27.4,32.8
55087,8.2,8.5,27.6,30.1
55089,7.9,9.1,26.4,27.1
55091,8.7,11.7,29.3,34.2
55093,6.8,8.6,26.6,30.3
55095,7.9,11.0,26.7,30.3
55097,7.0,7.5,28.1,33.4
55099,9.8,12.3,29.8,34.0
55101,8.4,10.6,29.8,32.9
55103,8.7,9.5,30.0,31.8
55105,8.3,10.2,29.1,36.9
55107,9.0,10.1,28.8,31.7
55109,6.9,7.2,27.6,26.2
55111,8.1,10.7,27.9,32.5
55113,9.5,11.0,27.9,29.7
55115,8.9,10.1,28.2,33.8
55117,8.2,9.7,28.1,29.4
55119,8.5,9.0,27.4,34.4
55121,8.9,8.9,30.1,29.6
55123,8.2,9.0,27.8,32.8
55125,9.2,12.2,27.0,27.7
55127,7.3,7.8,26.9,25.1
55129,9.6,10.5,28.5,30.8
55131,7.2,8.2,27.1,29.2
55133,7.2,7.9,27.1,27.5
55135,8.3,9.9,28.5,28.5
55137,8.6,10.6,29.0,32.9
55139,7.6,8.6,27.6,31.9
55141,8.7,8.1,27.5,32.3
56001,5.0,6.9,20.9,23.3
56003,8.5,11.7,27.0,28.9
56005,6.5,7.0,28.4,34.3
56007,7.7,8.2,29.5,28.2
56009,6.7,10.2,27.7,28.3
56011,7.8,8.9,25.7,25.9
56013,8.2,9.6,25.1,28.3
56015,8.6,9.0,25.7,29.9
56017,8.8,11.0,25.3,27.0
56019,8.3,8.7,22.9,21.1
56021,8.1,10.1,24.4,29.7
56023,7.9,8.6,21.0,25.6
56025,7.4,9.0,26.1,29.4
56027,7.9,8.4,27.1,25.5
56029,6.7,8.0,21.8,25.5
56031,9.3,8.8,22.6,28.0
56033,8.9,9.8,23.9,23.3
56035,5.3,6.9,24.0,23.5
56037,6.8,8.1,29.6,31.7
56039,4.1,4.8,13.2,12.7
56041,6.3,9.0,30.3,27.9
56043,10.5,12.0,24.0,27.7
56045,7.1,10.0,28.6,29.2
